sentence,label,articles,Logical Form,Logical Form 2
"A yellow backhoe near a large pile of dirt and rocks near a blue machine with a worker standing on it. As a consequence, a worker is on a break.",0,"A yellow backhoe near a large pile of dirt and rocks near a blue machine with a worker standing on it. As a consequence, a worker is on a break.","(IsOnBreak(a)) -> (IsNear(c,d) and IsBlue(e))","(exists a (IsOnBreak(a))) -> (exists e (exists c (exists d (IsNear(c,d) and IsBlue(e)))))"
"A man in a blue shirt emerges from a doorway. Therefore, a man is sitting at a table.",0,"A man in a blue shirt emerges from a doorway. Therefore, a man is sitting at a table.",(IsSittingAt(b)) -> (IsInBlueShirt(c) and IsSittingAt(a)),(exists b (IsSittingAt(b))) -> (exists c (exists a (IsInBlueShirt(c) and IsSittingAt(a))))
"A man in shorts and flip-flops is carrying a bag on his back. Consequently, a man is outside with no bag on his back.",0,"A man in shorts and flip-flops is carrying a bag on his back. Consequently, a man is outside with no bag on his back.","(exists c (IsCarriedOnBack(a,c))) -> (forall a (IsOutside(a) and IsWithoutBagOnBack(a,e)))","(exists c (exists a (IsCarriedOnBack(a,c)))) -> (exists e (exists a (IsOutside(a) and IsWithoutBagOnBack(a,e))))"
A woman in a hooded type coat is holding a golden colored axe. This implies that a man holds a sword.,0,A woman in a hooded type coat is holding a golden colored axe. This implies that a man holds a sword.,"(IsHeldBy(a,b)) -> (IsHeldBy(c,d))","(exists a (exists b (IsHeldBy(a,b)))) -> (exists c (exists d (IsHeldBy(c,d))))"
"A public speaker in a plaid shirt speaks on the microphone. Thus, a man is wearing a suit.",0,"A public speaker in a plaid shirt speaks on the microphone. Thus, a man is wearing a suit.","(IsWearing(a,b)) -> (IsPublicSpeaker(c) and IsInPlaidShirt(d) and IsSpeakingOnMicrophone(e))","(exists a (exists b (IsWearing(a,b)))) -> (exists e (exists c (exists d (IsPublicSpeaker(c) and IsInPlaidShirt(d) and IsSpeakingOnMicrophone(e)))))"
"Picture of two men playing in a band, one playing the drums and one playing a xylophone type of instrument, in a dark room with two unrecognizable people watching in the background. Therefore, a man is playing the trumpet on the street corner.",0,"Picture of two men playing in a band, one playing the drums and one playing a xylophone type of instrument, in a dark room with two unrecognizable people watching in the background. Therefore, a man is playing the trumpet on the street corner.",(IsPlaying(a) and IsOnStreetCorner(b)) -> (IsUnrecognizable(d) and IsWatchingInBackground(e)),(exists a (exists b (IsPlaying(a) and IsOnStreetCorner(b)))) -> (exists e (exists d (IsUnrecognizable(d) and IsWatchingInBackground(e))))
"A skier being helped onto a red stretcher by three men, while two other men and a woman prepare to help. Thus, a skier is standing on a blue stretcher while three men watch excitedly.",0,"A skier being helped onto a red stretcher by three men, while two other men and a woman prepare to help. Thus, a skier is standing on a blue stretcher while three men watch excitedly.","(forall a (IsStandingOn(a,b))) -> (exists d (AreExcitedlyWatching(c,d)))","(exists a (exists b (IsStandingOn(a,b)))) -> (exists c (exists d (AreExcitedlyWatching(c,d))))"
A man wearing a brown hoodie is shopping for snacks. It follows that the man is wearing a red shirt.,0,A man wearing a brown hoodie is shopping for snacks. It follows that the man is wearing a red shirt.,"(forall a (IsWearing(a,b) and IsShoppingFor(c))) -> (exists d (IsWearing(d,e)))","(exists c (exists a (exists b (IsWearing(a,b) and IsShoppingFor(c))))) -> (exists e (exists d (IsWearing(d,e))))"
"A man in a blue shirt and tan shorts has his feet in the steps of an exercise bicycle and is working on the control panel of the machine. Hence, there is  no man.",0,"A man in a blue shirt and tan shorts has his feet in the steps of an exercise bicycle and is working on the control panel of the machine. Hence, there is  no man.","(IsInBlueShirt(a) and IsWorkingOnExerciseBicycleControlPanel(a)) -> (~IsBald(a) and ~IsTouching(a,b))","(exists a (IsInBlueShirt(a) and IsWorkingOnExerciseBicycleControlPanel(a))) -> (exists a (exists b (~IsBald(a) and ~IsTouching(a,b))))"
"A man playing the guitar while smoking a cigarette. Thus, the man is also playing the drums.",0,"A man playing the guitar while smoking a cigarette. Thus, the man is also playing the drums.",(IsPlaying(a) and IsSmoking(c)) -> (IsPlaying(a)),(exists c (exists a (IsPlaying(a) and IsSmoking(c)))) -> (exists a (IsPlaying(a)))
A woman and two children walk along stones to cross a river while a dog swims. It follows that a dog is sleeping.,0,A woman and two children walk along stones to cross a river while a dog swims. It follows that a dog is sleeping.,"(exists c ((IsWalkingAlong(a,b) and IsInRiverStones(d)) and HasDog(c)) & (forall e (forall c (  HasDog(c) ->  IsSleeping(e)))) & (forall e (forall c ( IsSleeping(e) ->   HasDog(c))))) -> (forall e (IsSleeping(e)))","(exists c (exists a (exists d (exists b ((IsWalkingAlong(a,b) and IsInRiverStones(d)) and HasDog(c))))) & (forall f (forall g (  HasDog(f) ->  IsSleeping(g)))) & (forall i (forall h ( IsSleeping(h) ->   HasDog(i))))) -> (exists e (IsSleeping(e)))"
"People waiting on a train platform. Hence, people survive a horrible train crash.",0,"People waiting on a train platform. Hence, people survive a horrible train crash.","(IsSurvived(a,b)) -> (IsWaiting(a,c))","(exists a (exists b (IsSurvived(a,b)))) -> (exists c (exists a (IsWaiting(a,c))))"
"Asian men sitting down, and some of them are wearing white and pink hats, while the others are wearing blue jackets with yellow sashes. Thus, asian women are sitting in a restaurant.",0,"Asian men sitting down, and some of them are wearing white and pink hats, while the others are wearing blue jackets with yellow sashes. Thus, asian women are sitting in a restaurant.",(IsAsian(a) and IsSittingDown(a)) -> (IsSittingInRestaurant(b)),(exists a (IsAsian(a) and IsSittingDown(a))) -> (exists b (IsSittingInRestaurant(b)))
"A girl sits at a table in front of a plate of food. Hence, there is no food on the plate.",0,"A girl sits at a table in front of a plate of food. Hence, there is no food on the plate.",(~IsOnPlate(a)) -> (IsSittingAt(b) and IsAtTable(c)),(exists a (~IsOnPlate(a))) -> (exists c (exists b (IsSittingAt(b) and IsAtTable(c))))
"A skateboard is grinding on a curb with his skateboard. Consequently, the skateboard is resting.",0,"A skateboard is grinding on a curb with his skateboard. Consequently, the skateboard is resting.","(exists a (IsGrindingOn(a,b))) -> (forall c (IsResting(c)))","(exists a (exists b (IsGrindingOn(a,b)))) -> (exists c (IsResting(c)))"
"A small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background. Therefore, the girl is on a beach.",0,"A small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background. Therefore, the girl is on a beach.",(exists b (exists a (IsSmall(a) and HasShortBrownHair(b) and IsPushing(c))) & (forall a (forall d ( IsOnBeach(d) ->  IsSmall(a))))) -> (forall d (IsOnBeach(d))),(exists c (exists a (exists b (IsSmall(a) and HasShortBrownHair(b) and IsPushing(c)))) & (forall f (forall g ( IsOnBeach(f) ->  IsSmall(g))))) -> (exists d (IsOnBeach(d)))
"A man is pushing many cartons of bread down the street. Consequently, a woman is baking bread in the oven.",0,"A man is pushing many cartons of bread down the street. Consequently, a woman is baking bread in the oven.",(IsPushing(a) and HasManyCartons(b) and IsOnStreet(c) & (forall e (forall b (  HasManyCartons(b) ->   HasBread(e))))) -> (IsBaking(d) and HasBread(e) and IsInOven(f)),(exists c (exists a (exists b (IsPushing(a) and HasManyCartons(b) and IsOnStreet(c)))) & (forall h (forall g (  HasManyCartons(g) ->   HasBread(h))))) -> (exists f (exists e (exists d (IsBaking(d) and HasBread(e) and IsInOven(f)))))
"A man in a black shirt is about to cross the road while on his cellphone, another man is laying on the ground while a lady in the background watches. As a consequence, a child is upset and crying on the ground.",0,"A man in a black shirt is about to cross the road while on his cellphone, another man is laying on the ground while a lady in the background watches. As a consequence, a child is upset and crying on the ground.",(IsOnCellphone(a) and IsAboutToCrossTheRoad(c)) -> (IsUpset(d) and IsCrying(d) and IsOnTheGround(e)),(exists c (exists a (IsOnCellphone(a) and IsAboutToCrossTheRoad(c)))) -> (exists e (exists d (IsUpset(d) and IsCrying(d) and IsOnTheGround(e))))
Little girl is flipping an omelet in the kitchen. This implies that a young girl cooks pancakes.,0,Little girl is flipping an omelet in the kitchen. This implies that a young girl cooks pancakes.,(forall a (IsLittle(a) and FlipsOmelet(b)) & (forall c (forall a ( IsLittle(a) ->  IsYoung(c)))) & (forall c (forall a ( IsYoung(c) ->  IsLittle(a))))) -> (exists c (IsYoung(c) and CooksPancakes(d))),(exists a (exists b (IsLittle(a) and FlipsOmelet(b))) & (forall f (forall e ( IsLittle(e) ->  IsYoung(f)))) & (forall h (forall g ( IsYoung(g) ->  IsLittle(h))))) -> (exists c (exists d (IsYoung(c) and CooksPancakes(d))))
"A man, with a blue wrapping around his foot, is about to kick another man, with a red cloth hanging from his belt, in the head. Hence, a kitten drinks milk.",0,"A man, with a blue wrapping around his foot, is about to kick another man, with a red cloth hanging from his belt, in the head. Hence, a kitten drinks milk.",(IsInBlueWrapping(a) and (IsAboutToKick(a) or IsInRedCloth(a))) -> (IsDrinksMilk(b)),(exists a (IsInBlueWrapping(a) and (IsAboutToKick(a) or IsInRedCloth(a)))) -> (exists b (IsDrinksMilk(b)))
"Villagers pulling in the fish boat. Hence, the villagers are sitting around the camp fire.",0,"Villagers pulling in the fish boat. Hence, the villagers are sitting around the camp fire.","(forall a (IsPullingIn(a,b))) -> (exists c (IsSittingAround(c) and IsAtCampFire(d)))","(exists a (exists b (IsPullingIn(a,b)))) -> (exists c (exists d (IsSittingAround(c) and IsAtCampFire(d))))"
"Two girls jumping on a trampoline, one upright and the other landing on her back, in a backyard. Therefore, the girls are in a rocket ship.",0,"Two girls jumping on a trampoline, one upright and the other landing on her back, in a backyard. Therefore, the girls are in a rocket ship.",(forall b (IsInRocketShip(b)) & (forall c (forall b ( IsInRocketShip(b) ->  IsJumping(c))))) -> (exists c (IsJumping(c) and IsInRocketShip(c))),(exists b (IsInRocketShip(b)) & (forall e (forall d ( IsInRocketShip(d) ->  IsJumping(e))))) -> (exists c (IsJumping(c) and IsInRocketShip(c)))
"A man jumps off a cliff with a city view below. Hence, man walks down a hill.",0,"A man jumps off a cliff with a city view below. Hence, man walks down a hill.",(IsJumpedOff(a) and HasCityView(b) and IsOnCliff(c)) -> (IsWalksDown(a) and IsOnHill(d)),(exists c (exists a (exists b (IsJumpedOff(a) and HasCityView(b) and IsOnCliff(c))))) -> (exists a (exists d (IsWalksDown(a) and IsOnHill(d))))
"Two men stand in the road, it almost appears to be some sort of movie set on a sunny day in California. As a consequence, everybody is sitting.",0,"Two men stand in the road, it almost appears to be some sort of movie set on a sunny day in California. As a consequence, everybody is sitting.","(IsStandingIn(a,b)) -> (IsSitting(c))","(exists a (exists b (IsStandingIn(a,b)))) -> (exists c (IsSitting(c)))"
Seven young girls are being creative and making posters. This implies that one girl is making posters.,0,Seven young girls are being creative and making posters. This implies that one girl is making posters.,(IsCreative(a) and HasPosters(a)) -> (IsMakingPosters(c)),(exists a (IsCreative(a) and HasPosters(a))) -> (exists c (IsMakingPosters(c)))
"First Lady Laura Bush at podium, in front of seated audience, at the White House Conference on Global Literacy. Thus, laura Bush is driving a jet-ski near the Washington monument.",0,"First Lady Laura Bush at podium, in front of seated audience, at the White House Conference on Global Literacy. Thus, laura Bush is driving a jet-ski near the Washington monument.",(IsDriving(a) and IsNear(b) and IsAt(c)) -> (IsNotAt(a) and IsAt(d)),(exists c (exists a (exists b (IsDriving(a) and IsNear(b) and IsAt(c))))) -> (exists a (exists d (IsNotAt(a) and IsAt(d))))
"A man in an Alaska sweatshirt stands behind a counter. As a consequence, the man is wearing a tank top.",0,"A man in an Alaska sweatshirt stands behind a counter. As a consequence, the man is wearing a tank top.","(IsWearing(a,b)) -> (IsIn(a,c))","(exists a (exists b (IsWearing(a,b)))) -> (exists c (exists a (IsIn(a,c))))"
"The large white bird grazes the water. Consequently, the bird is in a tiny cage.",0,"The large white bird grazes the water. Consequently, the bird is in a tiny cage.",(IsLarge(a) and IsWhite(a) and GrazesWater(a)) -> (IsInTinyCage(d)),(exists a (IsLarge(a) and IsWhite(a) and GrazesWater(a))) -> (exists d (IsInTinyCage(d)))
Small girl in a pink dress is playing electronic drum pads with sticks. It follows that the girl is playing cricket.,0,Small girl in a pink dress is playing electronic drum pads with sticks. It follows that the girl is playing cricket.,"(IsPlaying(a,b) and IsWithSticks(c)) -> (IsPlaying(a,d))","(exists c (exists a (exists b (IsPlaying(a,b) and IsWithSticks(c))))) -> (exists a (exists d (IsPlaying(a,d))))"
A woman poses for a picture with a child. This implies that a woman and child climb a tree.,0,A woman poses for a picture with a child. This implies that a woman and child climb a tree.,"(forall b (IsPosing(a) and IsInPicture(b)) & (forall b (forall c (forall a (  IsWith(c,a) ->   IsInPicture(b)))))) -> (exists c (IsClimbing(a) and IsWith(c,a)))","(exists a (exists b (IsPosing(a) and IsInPicture(b))) & (forall f (forall e (forall g (  IsWith(e,f) ->   IsInPicture(g)))))) -> (exists c (exists a (IsClimbing(a) and IsWith(c,a))))"
"The man is sweeping with a red broom. Thus, the man is dancing with a woman.",0,"The man is sweeping with a red broom. Thus, the man is dancing with a woman.","(IsSweeping(a) and IsRed(b)) -> (IsDancing(a) and IsWith(a,c))","(exists a (exists b (IsSweeping(a) and IsRed(b)))) -> (exists c (exists a (IsDancing(a) and IsWith(a,c))))"
"A chef in a kitchen cuts a piece off of a large slab of rotating meat on a stick, probably lamb. Hence, the chef is sleeping in his canoe.",0,"A chef in a kitchen cuts a piece off of a large slab of rotating meat on a stick, probably lamb. Hence, the chef is sleeping in his canoe.","(exists a (IsSleepingIn(a,b))) -> (forall d (IsCutting(d,e) and (IsLargeSlab(e) and IsRotatingMeat(f)) and IsProbablyLamb(g)))","(exists a (exists b (IsSleepingIn(a,b)))) -> (exists f (exists e (exists g (exists d (IsCutting(d,e) and (IsLargeSlab(e) and IsRotatingMeat(f)) and IsProbablyLamb(g))))))"
A man in dress pants and a blue dress shirt is walking in the shadows of nature. This implies that a woman at the beach.,0,A man in dress pants and a blue dress shirt is walking in the shadows of nature. This implies that a woman at the beach.,"(IsWalking(a) and IsInNature(b)) -> (IsAt(c,d))","(exists a (exists b (IsWalking(a) and IsInNature(b)))) -> (exists c (exists d (IsAt(c,d))))"
"A dog leaps into the air for a tennis ball. Therefore, a dog is chasing a frisbee.",0,"A dog leaps into the air for a tennis ball. Therefore, a dog is chasing a frisbee.",() -> (),() -> ()
A man rides a bicycle while a young girl holds onto the back of him. This implies that the man is sitting on the ground.,0,A man rides a bicycle while a young girl holds onto the back of him. This implies that the man is sitting on the ground.,(forall a (IsRides(a) and IsHeldBy(b) and IsBicycle(c)) & (forall a (forall d ( IsRides(a) ->  IsSittingOn(d))))) -> (exists d (IsSittingOn(d) and IsGround(e))),(exists c (exists a (exists b (IsRides(a) and IsHeldBy(b) and IsBicycle(c)))) & (forall f (forall g ( IsRides(f) ->  IsSittingOn(g))))) -> (exists e (exists d (IsSittingOn(d) and IsGround(e))))
"A woman swings on a rope overlooking a red farmhouse and gated pastures and tall trees. Consequently, the woman cooked a apple pie.",0,"A woman swings on a rope overlooking a red farmhouse and gated pastures and tall trees. Consequently, the woman cooked a apple pie.","(IsOnRope(a) and IsOverlooking(c) and IsGated(d) and IsTall(e)) -> (IsCooked(a,f))","(exists c (exists e (exists a (exists d (IsOnRope(a) and IsOverlooking(c) and IsGated(d) and IsTall(e)))))) -> (exists f (exists a (IsCooked(a,f))))"
"A group of people examine a boat with an orange flag that is sitting on sand next to a body of water. Hence, people don't like sand.",0,"A group of people examine a boat with an orange flag that is sitting on sand next to a body of water. Hence, people don't like sand.",(forall a (IsExamined(a) and IsOrange(c))) -> (exists d (IsNotLiked(d) and ~LikesSand(e))),(exists c (exists a (IsExamined(a) and IsOrange(c)))) -> (exists e (exists d (IsNotLiked(d) and ~LikesSand(e))))
"Two sweet young girls on ice skates, hands up and holding on to each other get ready to begin their performance on the ice. As a consequence, two female synchronized swimmers are in the pool.",0,"Two sweet young girls on ice skates, hands up and holding on to each other get ready to begin their performance on the ice. As a consequence, two female synchronized swimmers are in the pool.",(IsSweet(a) and IsOnIceSkates(b) and IsPerformingOnTheIce(c)) -> (IsFemale(d) and IsInPool(e)),(exists c (exists a (exists b (IsSweet(a) and IsOnIceSkates(b) and IsPerformingOnTheIce(c))))) -> (exists e (exists d (IsFemale(d) and IsInPool(e))))
"A woman with red-hair staples some papers. As a consequence, a red-haired woman is working on the computer.",0,"A woman with red-hair staples some papers. As a consequence, a red-haired woman is working on the computer.",(exists b (IsRedHaired(b) and StaplesPapers(c)) & (forall e (forall b (  IsWorkingOnComputer(e) ->  IsRedHaired(b))))) -> (forall e (IsRedHaired(e) and IsWorkingOnComputer(e))),(exists c (exists b (IsRedHaired(b) and StaplesPapers(c))) & (forall h (forall g (  IsWorkingOnComputer(g) ->  IsRedHaired(h))))) -> (exists e (IsRedHaired(e) and IsWorkingOnComputer(e)))
"A male with sunglasses is poking at a tree with a pole. Therefore, nobody is poking.",0,"A male with sunglasses is poking at a tree with a pole. Therefore, nobody is poking.",(forall d (forall a (IsMale(a) and IsWearingSunglasses(b) and IsPokingAt(c) and IsHoldingPole(d))) & (forall f (forall c (  IsPokingAt(c) ->   IsPoking(f))))) -> (exists f (~IsPoking(f))),(exists c (exists a (exists d (exists b (IsMale(a) and IsWearingSunglasses(b) and IsPokingAt(c) and IsHoldingPole(d))))) & (forall h (forall g (  IsPokingAt(g) ->   IsPoking(h))))) -> (exists f (~IsPoking(f)))
Three people are dressed in costumes and playing musical instruments. It follows that the people are working at an office.,0,Three people are dressed in costumes and playing musical instruments. It follows that the people are working at an office.,(exists a (IsDressedInCostumes(a) and IsPlayingMusicalInstruments(a))) -> (forall d (IsWorkingAtOffice(d))),(exists a (IsDressedInCostumes(a) and IsPlayingMusicalInstruments(a))) -> (exists d (IsWorkingAtOffice(d)))
An older man holding a sign for tattoos soliciting business on the street. It follows that the man is VanGogh.,0,An older man holding a sign for tattoos soliciting business on the street. It follows that the man is VanGogh.,(IsVanGogh(b)) -> (IsSoliciting(a) and IsOnStreet(d)),(exists b (IsVanGogh(b))) -> (exists a (exists d (IsSoliciting(a) and IsOnStreet(d))))
"Cheerleaders standing on a football field. Hence, cheerleaders are standing on a bridge.",0,"Cheerleaders standing on a football field. Hence, cheerleaders are standing on a bridge.","(IsStandingOn(a,b)) -> (IsStandingOn(a,c))","(exists a (exists b (IsStandingOn(a,b)))) -> (exists c (exists a (IsStandingOn(a,c))))"
"A man in green kick a soccer ball while a man in purple and white is falling down. As a consequence, a man in green threw his soccer ball at the dog.",0,"A man in green kick a soccer ball while a man in purple and white is falling down. As a consequence, a man in green threw his soccer ball at the dog.",(IsInGreen(b) and KickedSoccerBall(c)) -> (IsInPurpleAndWhite(d) and FellDown(d)),(exists c (exists b (IsInGreen(b) and KickedSoccerBall(c)))) -> (exists d (IsInPurpleAndWhite(d) and FellDown(d)))
A man sits outdoors with some of his belongings. It follows that a man is inside.,0,A man sits outdoors with some of his belongings. It follows that a man is inside.,"(forall a (IsInside(a)) & (forall a ( IsInside(a) ->   BelongsTo(a))) & (forall a (  BelongsTo(a) ->  IsInside(a)))) -> (exists c (IsOutdoors(a) and BelongsTo(a,c)))","(exists a (IsInside(a)) & (forall d ( IsInside(d) ->   BelongsTo(d))) & (forall e (  BelongsTo(e) ->  IsInside(e)))) -> (exists c (exists a (IsOutdoors(a) and BelongsTo(a,c))))"
"A man stands speaking to a crowd of sitting people, all wearing business attire. This implies that a boy is riding a wave on his surfboard.",0,"A man stands speaking to a crowd of sitting people, all wearing business attire. This implies that a boy is riding a wave on his surfboard.","(forall b (IsStanding(a) and ~IsSitting(b))) -> (exists e (IsRiding(c,d) and IsOnWave(e)))","(exists a (exists b (IsStanding(a) and ~IsSitting(b)))) -> (exists e (exists c (exists d (IsRiding(c,d) and IsOnWave(e)))))"
"three dogs run through the grass. Hence, three dogs sleep in the shade of an old tree.",0,"three dogs run through the grass. Hence, three dogs sleep in the shade of an old tree.","(IsRunThrough(a) and IsGrass(b)) -> (IsSleep(a) and IsShadedBy(a,c))","(exists a (exists b (IsRunThrough(a) and IsGrass(b)))) -> (exists c (exists a (IsSleep(a) and IsShadedBy(a,c))))"
"Stretching high in the air, the player in the black shirt reaches for the football as the other stretches toward him to steal it away. Thus, two players are sitting on a couch.",0,"Stretching high in the air, the player in the black shirt reaches for the football as the other stretches toward him to steal it away. Thus, two players are sitting on a couch.",(IsInBlackShirt(a) and ReachesFor(b) and HasFootball(c)) -> (AreSittingOn(d) and HasCouch(e)),(exists c (exists a (exists b (IsInBlackShirt(a) and ReachesFor(b) and HasFootball(c))))) -> (exists e (exists d (AreSittingOn(d) and HasCouch(e))))
"A few people are sitting inside of a building with lots of photography on the walls. As a consequence, the people are attending an outdoor art festival.",0,"A few people are sitting inside of a building with lots of photography on the walls. As a consequence, the people are attending an outdoor art festival.","(forall a (IsAttending(a,b))) -> (exists c ((IsSitting(c) and IsInBuilding(d)) and HasPhotographyOnWalls(e)))","(exists a (exists b (IsAttending(a,b)))) -> (exists e (exists c (exists d ((IsSitting(c) and IsInBuilding(d)) and HasPhotographyOnWalls(e)))))"
"There is one man with light blue jeans on, and one with dark blue jeans on that are walking down the street. Hence, two men are making pancakes in their swimtrunks.",0,"There is one man with light blue jeans on, and one with dark blue jeans on that are walking down the street. Hence, two men are making pancakes in their swimtrunks.","(AreMaking(a,b) and AreInSwimtrunks(c)) -> ((IsWalkingDownTheStreet(d) and IsInLightBlueJeans(e)) or (IsWalkingDownTheStreet(d) and IsInDarkBlueJeans(f)))","(exists c (exists a (exists b (AreMaking(a,b) and AreInSwimtrunks(c))))) -> (exists f (exists e (exists d ((IsWalkingDownTheStreet(d) and IsInLightBlueJeans(e)) or (IsWalkingDownTheStreet(d) and IsInDarkBlueJeans(f))))))"
"People are riding their bikes down a road. Hence, no one is riding a bike.",0,"People are riding their bikes down a road. Hence, no one is riding a bike.","(forall b (IsRiding(a,b) and IsOnRoad(c))) -> (exists e (~IsRiding(e,d)))","(exists c (exists a (exists b (IsRiding(a,b) and IsOnRoad(c))))) -> (exists e (exists d (~IsRiding(e,d))))"
"A man with a pinstriped shirt and tan slacks adjust his tie while looking at a apple laptop computer. Thus, a woman adjusts her bra.",0,"A man with a pinstriped shirt and tan slacks adjust his tie while looking at a apple laptop computer. Thus, a woman adjusts her bra.",(IsAdjusting(a) and IsLookingAt(b) and IsAComputer(c)) -> (IsAdjusting(d) and IsABra(e)),(exists c (exists a (exists b (IsAdjusting(a) and IsLookingAt(b) and IsAComputer(c))))) -> (exists e (exists d (IsAdjusting(d) and IsABra(e))))
