sentence,label,articles,Logical Form,Logical Form 2
"A group of young men are dumping soil onto the ground of their backyard. Thus, the young men laze about on the beach, sunning themselves in the afternoon sun.",0,"A group of young men are dumping soil onto the ground of their backyard. Thus, the young men laze about on the beach, sunning themselves in the afternoon sun.",(forall a (IsDumping(a) and IsSoil(b) and IsGround(c))) -> (exists d (IsLazing(a) and IsOnBeach(d))),(exists c (exists a (exists b (IsDumping(a) and IsSoil(b) and IsGround(c))))) -> (exists a (exists d (IsLazing(a) and IsOnBeach(d))))
"Two men in costumes with fake carrot noses, top hats, sunglasses and white fur coats that contain white electrical lights. Thus, nobody has a costume one.",0,"Two men in costumes with fake carrot noses, top hats, sunglasses and white fur coats that contain white electrical lights. Thus, nobody has a costume one.",((IsInCostumes(a) and HasFakeCarrotNose(b)) and (HasTopHat(c) and HasSunglasses(d)) and (HasWhiteFurCoat(e) and HasWhiteElectricalLights(f)) & (forall a (forall h ( IsInCostumes(a) ->  IsInCostume(h)))) & (forall c (forall h (   HasTopHat(c) ->  IsInCostume(h)))) & (forall e (forall h (   HasWhiteFurCoat(e) ->  IsInCostume(h))))) -> (~IsInCostume(g)),(exists f (exists e (exists c (exists d (exists b (exists a ((IsInCostumes(a) and HasFakeCarrotNose(b)) and (HasTopHat(c) and HasSunglasses(d)) and (HasWhiteFurCoat(e) and HasWhiteElectricalLights(f)))))))) & (forall i (forall j ( IsInCostumes(i) ->  IsInCostume(j)))) & (forall l (forall k (   HasTopHat(k) ->  IsInCostume(l)))) & (forall m (forall n (   HasWhiteFurCoat(m) ->  IsInCostume(n))))) -> (exists g (~IsInCostume(g)))
"Two people climbing up some sort of wore structure. Thus, two people take a ship to the moon.",0,"Two people climbing up some sort of wore structure. Thus, two people take a ship to the moon.","(forall b (IsClimbedUp(a) and IsWoreStructure(b))) -> (exists a (IsOnMoon(d) and (IsTook(a,c) and IsOnMoon(d))))","(exists a (exists b (IsClimbedUp(a) and IsWoreStructure(b)))) -> (exists c (exists a (exists d (IsOnMoon(d) and (IsTook(a,c) and IsOnMoon(d))))))"
"Two workers, one in a ditch and one standing on the ground, are working in front of a house. This implies that the workers are sleeping.",0,"Two workers, one in a ditch and one standing on the ground, are working in front of a house. This implies that the workers are sleeping.","(exists a (IsWorkingInFrontOf(a,b))) -> (forall c (IsSleeping(c)))","(exists a (exists b (IsWorkingInFrontOf(a,b)))) -> (exists c (IsSleeping(c)))"
"A woman sitting in an office. Consequently, a women outside.",0,"A woman sitting in an office. Consequently, a women outside.","(IsSittingIn(a,b)) -> (IsOutside(a,c))","(exists a (exists b (IsSittingIn(a,b)))) -> (exists c (exists a (IsOutside(a,c))))"
"A brown dog persues a Frisbee across the grass as the thrower watches. Consequently, a dog goes to the vet.",0,"A brown dog persues a Frisbee across the grass as the thrower watches. Consequently, a dog goes to the vet.",(forall a (IsBrown(a) and IsPersuing(a) and IsAcrossGrass(a) and IsThrown(b))) -> (exists c (IsGoesTo(b) and IsVet(c))),(exists a (exists b (IsBrown(a) and IsPersuing(a) and IsAcrossGrass(a) and IsThrown(b)))) -> (exists c (exists b (IsGoesTo(b) and IsVet(c))))
"Two boys inside a fence jump in the air while holding a basketball. Therefore, two boys sit down.",0,"Two boys inside a fence jump in the air while holding a basketball. Therefore, two boys sit down.",() -> (),() -> ()
"The small dog is running across the lawn. Consequently, a cat is running up a tree.",0,"The small dog is running across the lawn. Consequently, a cat is running up a tree.",(IsSmall(a) and IsOnLawn(b)) -> (IsRunning(c) and IsOnTree(d)),(exists a (exists b (IsSmall(a) and IsOnLawn(b)))) -> (exists c (exists d (IsRunning(c) and IsOnTree(d))))
"a brown dog standing in the middle of a huge field. Hence, a dog is riding in the car.",0,"a brown dog standing in the middle of a huge field. Hence, a dog is riding in the car.",(exists a (IsInHugeField(a) and IsBrown(a))) -> (forall c (IsRidingInCar(c))),(exists a (IsInHugeField(a) and IsBrown(a))) -> (exists c (IsRidingInCar(c)))
"Person fishing in river. Consequently, the man is shopping at the mall.",0,"Person fishing in river. Consequently, the man is shopping at the mall.","(IsFishingInRiver(a,b)) -> (IsShoppingAtMall(c,d))","(exists a (exists b (IsFishingInRiver(a,b)))) -> (exists c (exists d (IsShoppingAtMall(c,d))))"
A couple walks hand-in-hand in front of Victorian-style building and a wall with a large sleeping baby painted on it. This implies that a couple walks in front of a boat.,0,A couple walks hand-in-hand in front of Victorian-style building and a wall with a large sleeping baby painted on it. This implies that a couple walks in front of a boat.,(IsWalks(a) and IsHandInHand(a) and IsInFrontOf(b)) -> (IsWalks(a) and IsInFrontOf(c)),(exists a (exists b (IsWalks(a) and IsHandInHand(a) and IsInFrontOf(b)))) -> (exists c (exists a (IsWalks(a) and IsInFrontOf(c))))
"A woman wearing dollar sign glasses, holding a dollar bill, stands with a suitcase that says ""Lucky"" that is overflowing with cash. Therefore, she does a handstand in her business suit.",0,"A woman wearing dollar sign glasses, holding a dollar bill, stands with a suitcase that says ""Lucky"" that is overflowing with cash. Therefore, she does a handstand in her business suit.",(IsDoingHandstand(a)) -> (IsLucky(c)),(exists a (IsDoingHandstand(a))) -> (exists c (IsLucky(c)))
"The back of a woman wearing a white jacket with blue jeans walking towards a flock of birds. Consequently, there was a dog inside.",0,"The back of a woman wearing a white jacket with blue jeans walking towards a flock of birds. Consequently, there was a dog inside.","(IsWearing(a,b) and IsInFlockOfBirds(c)) -> (IsInside(f))","(exists c (exists a (exists b (IsWearing(a,b) and IsInFlockOfBirds(c))))) -> (exists f (IsInside(f)))"
"A bird is flapping its wings on the water. Thus, the bird is flying over the trees.",0,"A bird is flapping its wings on the water. Thus, the bird is flying over the trees.",(IsFlapping(a) and IsOnWater(b) & (forall a ( IsFlapping(a) ->  IsFlying(a))) & (forall a ( IsFlying(a) ->  IsFlapping(a)))) -> (IsFlying(a) and IsOver(c)),(exists a (exists b (IsFlapping(a) and IsOnWater(b))) & (forall d ( IsFlapping(d) ->  IsFlying(d))) & (forall e ( IsFlying(e) ->  IsFlapping(e)))) -> (exists c (exists a (IsFlying(a) and IsOver(c))))
"A young boy is hugging a wooden post. Therefore, a boy gets his tongue stuck to a metal post.",0,"A young boy is hugging a wooden post. Therefore, a boy gets his tongue stuck to a metal post.",() -> (),() -> ()
"A man in a light brownish jacket, orange undershirt, blue jeans, and a black satchel, who has many sticks of cotton candy. Therefore, a naked man is picking apples.",0,"A man in a light brownish jacket, orange undershirt, blue jeans, and a black satchel, who has many sticks of cotton candy. Therefore, a naked man is picking apples.",(IsMany(b) and IsAMan(a)) -> (IsNaked(c) and IsPicking(d)),(exists a (exists b (IsMany(b) and IsAMan(a)))) -> (exists c (exists d (IsNaked(c) and IsPicking(d))))
"A man is painting letters using a stencil onto a round stand-up sign that is lying sideways. Consequently, a woman is writing on a napkin and showing it to her friend.",0,"A man is painting letters using a stencil onto a round stand-up sign that is lying sideways. Consequently, a woman is writing on a napkin and showing it to her friend.","(forall b (IsPainting(a,b) and IsRound(c) and IsStandUp(c))) -> (exists f (IsWriting(d,e) and IsShowing(d,f)))","(exists c (exists a (exists b (IsPainting(a,b) and IsRound(c) and IsStandUp(c))))) -> (exists f (exists e (exists d (IsWriting(d,e) and IsShowing(d,f)))))"
"A young boy sits on the shoulders of a woman, who is carrying a young girl. Hence, a woman is driving her kids around.",0,"A young boy sits on the shoulders of a woman, who is carrying a young girl. Hence, a woman is driving her kids around.","(exists b (IsCarrying(a,b))) -> (forall c (IsDriving(a,c)))","(exists a (exists b (IsCarrying(a,b)))) -> (exists c (exists a (IsDriving(a,c))))"
"It looks like quite a sweaty, smelly dog pile over one little rugby ball, but the boys in blue seem to want it more. This implies that a little boy looks disgusted that is ball is dirty.",0,"It looks like quite a sweaty, smelly dog pile over one little rugby ball, but the boys in blue seem to want it more. This implies that a little boy looks disgusted that is ball is dirty.",(forall c (IsLittle(a) and IsDirty(b) and IsDisgusted(c)) & (forall f (forall c ( IsSmelly(f) ->   IsDisgusted(c))))) -> (exists h (IsSmelly(f) and (IsSweaty(h) and IsDogPile(e)))),(exists c (exists a (exists b (IsLittle(a) and IsDirty(b) and IsDisgusted(c)))) & (forall i (forall j ( IsSmelly(i) ->   IsDisgusted(j))))) -> (exists f (exists e (exists h (IsSmelly(f) and (IsSweaty(h) and IsDogPile(e))))))
"A woman with a green headscarf, blue shirt and a very big grin. Consequently, the woman has been shot.",0,"A woman with a green headscarf, blue shirt and a very big grin. Consequently, the woman has been shot.",((IsWearingGreenHeadscarf(a) and HasBigGrin(a)) or (HasBlueShirt(a) and IsWearingGreenHeadscarf(a))) -> (HasBeenShot(a)),(exists a ((IsWearingGreenHeadscarf(a) and HasBigGrin(a)) or (HasBlueShirt(a) and IsWearingGreenHeadscarf(a)))) -> (exists a (HasBeenShot(a)))
"Three people sitting on some stairs laughing. Hence, the dogs are laughing.",0,"Three people sitting on some stairs laughing. Hence, the dogs are laughing.",(IsLaughing(a) and (IsLaughing(b) and IsLaughing(c))) -> (IsLaughing(b)),(exists c (exists a (exists b (IsLaughing(a) and (IsLaughing(b) and IsLaughing(c)))))) -> (exists b (IsLaughing(b)))
"Dog yawns. Thus, a dog is singing the National Anthem.",0,"Dog yawns. Thus, a dog is singing the National Anthem.","(IsYawns(a)) -> (IsSinging(a,b))","(exists a (IsYawns(a))) -> (exists a (exists b (IsSinging(a,b))))"
A person obscured in shadow in a gymnasium. This implies that the person is a vampire avoiding the sun.,0,A person obscured in shadow in a gymnasium. This implies that the person is a vampire avoiding the sun.,(IsObscuredInShadow(a) and IsInGymnasium(b) & (forall a (forall d (  AvoidsSun(d) ->  IsObscuredInShadow(a))))) -> (IsVampire(a) and AvoidsSun(d)),(exists a (exists b (IsObscuredInShadow(a) and IsInGymnasium(b))) & (forall f (forall g (  AvoidsSun(f) ->  IsObscuredInShadow(g))))) -> (exists a (exists d (IsVampire(a) and AvoidsSun(d))))
"A man with a blue, collared shirt sits in front of another man. Thus, a man is laying at the bach.",0,"A man with a blue, collared shirt sits in front of another man. Thus, a man is laying at the bach.","(forall b (exists b (IsSittingInFrontOf(a,b)))) -> (exists c (forall a (IsLyingAt(a,c))))","(exists a (exists b (IsSittingInFrontOf(a,b)))) -> (exists c (exists a (IsLyingAt(a,c))))"
"A young boy in green shorts balances on a pipe above a river. Consequently, nobody is balancing.",0,"A young boy in green shorts balances on a pipe above a river. Consequently, nobody is balancing.",(IsYoung(a) and IsOnPipe(c) and IsAboveRiver(d)) -> (~IsBalancing(e)),(exists c (exists a (exists d (IsYoung(a) and IsOnPipe(c) and IsAboveRiver(d))))) -> (exists e (~IsBalancing(e)))
"An elderly woman with a tan nun uniform on and glasses is taking a picture with her camera. Hence, a woman is in a green nun uniform.",0,"An elderly woman with a tan nun uniform on and glasses is taking a picture with her camera. Hence, a woman is in a green nun uniform.",(forall b (IsInGreenNunUniform(b))) -> (exists c (IsElderly(c) and IsInGreenNunUniform(a))),(exists b (IsInGreenNunUniform(b))) -> (exists c (exists a (IsElderly(c) and IsInGreenNunUniform(a))))
A canoe in the distance on a lake as seen from another canoe. It follows that a canoe goes over a waterfall.,0,A canoe in the distance on a lake as seen from another canoe. It follows that a canoe goes over a waterfall.,(IsInLake(a) and IsA canoe(a) & (forall a ( IsGoesOverWaterfall(a) ->   IsA canoe(a)))) -> (IsGoesOverWaterfall(a)),(exists a (IsInLake(a) and IsA canoe(a)) & (forall d ( IsGoesOverWaterfall(d) ->   IsA canoe(d)))) -> (exists a (IsGoesOverWaterfall(a)))
"A child with blond-hair looking out of a screen door. Therefore, a child is being held by his mother at the mall.",0,"A child with blond-hair looking out of a screen door. Therefore, a child is being held by his mother at the mall.",(exists d (IsBlond(c) and IsHeldBy(d) and IsAtMall(a)) & (forall f (forall d (  IsHeldBy(d) ->  IsBeingHeldBy(f)))) & (forall f (forall d ( IsBeingHeldBy(f) ->   IsHeldBy(d))))) -> (forall f (IsBeingHeldBy(f) and IsAtMall(a))),(exists c (exists a (exists d (IsBlond(c) and IsHeldBy(d) and IsAtMall(a)))) & (forall h (forall g (  IsHeldBy(g) ->  IsBeingHeldBy(h)))) & (forall i (forall j ( IsBeingHeldBy(i) ->   IsHeldBy(j))))) -> (exists f (exists a (IsBeingHeldBy(f) and IsAtMall(a))))
A man in glasses in a basement. It follows that the man is sitting in his living room.,0,A man in glasses in a basement. It follows that the man is sitting in his living room.,() -> (),() -> ()
"Little girl with very curly hair drinking her cup of juice. Consequently, a girl with curly hair is taking a big bite from a hamburger.",0,"Little girl with very curly hair drinking her cup of juice. Consequently, a girl with curly hair is taking a big bite from a hamburger.",(IsCurlyHaired(a) and IsDrinkingJuice(a)) -> (IsTakingABigBite(a) and IsCurlyHaired(a)),(exists a (IsCurlyHaired(a) and IsDrinkingJuice(a))) -> (exists a (IsTakingABigBite(a) and IsCurlyHaired(a)))
"A person strolling through an orange tinted woods with a dog. Thus, the person is inside.",0,"A person strolling through an orange tinted woods with a dog. Thus, the person is inside.","(forall b (IsInside(b,a))) -> (exists c (IsStrolling(c,a)))","(exists a (exists b (IsInside(b,a)))) -> (exists c (exists a (IsStrolling(c,a))))"
"Cityscape with four men on bikes serving as the focal point of picture. As a consequence, local robbers escape after stealing an otter.",0,"Cityscape with four men on bikes serving as the focal point of picture. As a consequence, local robbers escape after stealing an otter.",(exists c (IsOnBikes(a) and IsFocalPointOf(c))) -> (forall e (IsLocal(d) and IsStolen(e))),(exists c (exists a (IsOnBikes(a) and IsFocalPointOf(c)))) -> (exists e (exists d (IsLocal(d) and IsStolen(e))))
"This church choir sings to the masses as they sing joyous songs from the book at a church. Thus, a choir singing at a baseball game.",0,"This church choir sings to the masses as they sing joyous songs from the book at a church. Thus, a choir singing at a baseball game.","(exists a (IsSingsTo(a,b))) -> (forall c (IsSingingAt(c,d)))","(exists a (exists b (IsSingsTo(a,b)))) -> (exists c (exists d (IsSingingAt(c,d))))"
A singer wearing a leather jacket performs on stage with dramatic lighting behind him. It follows that the singer did not show up.,0,A singer wearing a leather jacket performs on stage with dramatic lighting behind him. It follows that the singer did not show up.,() -> (),() -> ()
"Four men in safety gear, one holding a camera, are standing on a platform. Hence, there are 6 men in priest robes.",0,"Four men in safety gear, one holding a camera, are standing on a platform. Hence, there are 6 men in priest robes.",(forall a (IsInPriestRobes(a))) -> (exists c ((IsInSafetyGear(c) and IsOnPlatform(d)))),(exists a (IsInPriestRobes(a))) -> (exists c (exists d ((IsInSafetyGear(c) and IsOnPlatform(d)))))
"A man with brown pants and boots moving a tent. Therefore, a hiker is sleeping in a tent.",0,"A man with brown pants and boots moving a tent. Therefore, a hiker is sleeping in a tent.",() -> (),() -> ()
"four people standing on a hiking trail in a forest with big tree logs on the ground close to them. Therefore, nobody is standing.",0,"four people standing on a hiking trail in a forest with big tree logs on the ground close to them. Therefore, nobody is standing.","(IsStandingOn(a,b) and IsInForest(c)) -> (~IsStanding(d))","(exists c (exists a (exists b (IsStandingOn(a,b) and IsInForest(c))))) -> (exists d (~IsStanding(d)))"
"Scientists frantically research ways to finally eliminate male baldness. It follows that a group of scientists walks into a bar, and order a drink, then sit down and drink it.",0,"Scientists frantically research ways to finally eliminate male baldness. It follows that a group of scientists walks into a bar, and order a drink, then sit down and drink it.","(exists a (IsResearched(a,b) and IsMale(a) and IsBald(b)) & (forall c (forall a (forall d (  IsOrdered(c,d) ->   IsMale(a)))))) -> (forall c ((IsWalkedIn(c) and IsOrdered(c,d)) and IsDrink(e)))","(exists a (exists b (IsResearched(a,b) and IsMale(a) and IsBald(b))) & (forall f (forall h (forall g (  IsOrdered(f,g) ->   IsMale(h)))))) -> (exists e (exists c (exists d ((IsWalkedIn(c) and IsOrdered(c,d)) and IsDrink(e)))))"
"Two people kickboxing, with others spectating. Consequently, two people ticking each other.",0,"Two people kickboxing, with others spectating. Consequently, two people ticking each other.","(forall a (IsKickboxing(a) and IsTwoPeople(a))) -> (exists b (IsTicking(a,b)))","(exists a (IsKickboxing(a) and IsTwoPeople(a))) -> (exists a (exists b (IsTicking(a,b))))"
"A man is walking in the street. Hence, a man is playing golf.",0,"A man is walking in the street. Hence, a man is playing golf.",() -> (),() -> ()
"A woman is sitting outside at a table, using a knife to cut into a sandwich. Hence, a woman is sitting inside.",0,"A woman is sitting outside at a table, using a knife to cut into a sandwich. Hence, a woman is sitting inside.","(IsSitting(a,b)) -> (IsSittingOutside(a) and IsUsingKnife(d) and IsCuttingIntoSandwich(e))","(exists a (exists b (IsSitting(a,b)))) -> (exists e (exists a (exists d (IsSittingOutside(a) and IsUsingKnife(d) and IsCuttingIntoSandwich(e)))))"
A person doing a trick on a snowboard. This implies that a person is ice skating.,0,A person doing a trick on a snowboard. This implies that a person is ice skating.,"(IsDoingTrick(a,c)) -> (IsIceSkating(a,d))","(exists c (exists a (IsDoingTrick(a,c)))) -> (exists a (exists d (IsIceSkating(a,d))))"
"A blond woman with a tattoo of on an angel on her arm walking down the street, a concrete wall in the background. This implies that nobody has a tattoo.",0,"A blond woman with a tattoo of on an angel on her arm walking down the street, a concrete wall in the background. This implies that nobody has a tattoo.",(exists c (exists b (IsBlond(a) and HasTattooOfAnAngel(b) and IsOnHerArm(c))) & (forall e (forall b (  HasTattooOfAnAngel(b) ->   HasTattoo(e)))) & (forall e (forall b (  HasTattoo(e) ->   HasTattooOfAnAngel(b))))) -> (forall e (IsNobody(d) and ~HasTattoo(e))),(exists c (exists a (exists b (IsBlond(a) and HasTattooOfAnAngel(b) and IsOnHerArm(c)))) & (forall f (forall g (  HasTattooOfAnAngel(f) ->   HasTattoo(g)))) & (forall i (forall h (  HasTattoo(h) ->   HasTattooOfAnAngel(i))))) -> (exists e (exists d (IsNobody(d) and ~HasTattoo(e))))
"A music concerto is happening on stage, with the lights on spot, while the audience listens in the dark. Therefore, the people are at a play.",0,"A music concerto is happening on stage, with the lights on spot, while the audience listens in the dark. Therefore, the people are at a play.","(forall b (exists a (IsAt(a,b)))) -> (exists c (forall f ((IsOnStage(c) and IsSpotlit(e)) and (IsInDark(f) or IsAudience(f)))))","(exists a (exists b (IsAt(a,b)))) -> (exists f (exists e (exists c ((IsOnStage(c) and IsSpotlit(e)) and (IsInDark(f) or IsAudience(f))))))"
"Two men and a Frisbee. Therefore, two men playing with a basketball.",0,"Two men and a Frisbee. Therefore, two men playing with a basketball.",() -> (),() -> ()
"While one man, in the white cap, is golfing, three other men are in the middle of a conversation. As a consequence, four guys go bowling at the lanes.",0,"While one man, in the white cap, is golfing, three other men are in the middle of a conversation. As a consequence, four guys go bowling at the lanes.",(IsGolfing(b)) -> (IsGoingBowling(c) and IsBowling(d)),(exists b (IsGolfing(b))) -> (exists c (exists d (IsGoingBowling(c) and IsBowling(d))))
"A group of young adults with ""X"" on their hands, smiling. This implies that the group of adults are crying hysterially.",0,"A group of young adults with ""X"" on their hands, smiling. This implies that the group of adults are crying hysterially.",(exists b (IsYoungAdult(a) and HasX(b)) & (forall c (forall b (  HasX(b) ->  IsAdult(c))))) -> (forall c (IsAdult(c) and IsCryingHysterically(c))),(exists a (exists b (IsYoungAdult(a) and HasX(b))) & (forall e (forall d (  HasX(d) ->  IsAdult(e))))) -> (exists c (IsAdult(c) and IsCryingHysterically(c)))
"A black dog is swimming with a ball in his mouth. Hence, the dog is asleep in the grass.",0,"A black dog is swimming with a ball in his mouth. Hence, the dog is asleep in the grass.",(IsBlack(a) and IsSwimming(b) and IsInHisMouth(c)) -> (IsAsleep(d) and IsInGrass(e)),(exists c (exists a (exists b (IsBlack(a) and IsSwimming(b) and IsInHisMouth(c))))) -> (exists e (exists d (IsAsleep(d) and IsInGrass(e))))
"Coach talks with football player, other players and crowd in background. Thus, a football coach talks with his player in front of the team and the crowd.",1,"Coach talks with football player, other players and crowd in background. Thus, a football coach talks with his player in front of the team and the crowd.","(exists a (IsTalkWith(a,b)) & (forall c (forall a (forall b ( IsTalkWith(a,b) ->   IsInFrontOfTeam(c)))))) -> (forall c (IsTalkWith(a,b) and IsInFrontOfTeam(c) and IsInCrowd(c)))","(exists a (exists b (IsTalkWith(a,b))) & (forall f (forall e (forall d ( IsTalkWith(d,e) ->   IsInFrontOfTeam(f)))))) -> (exists c (exists a (exists b (IsTalkWith(a,b) and IsInFrontOfTeam(c) and IsInCrowd(c)))))"
"Two men watching one man make a golf putt on the set of Sports Center. As a consequence, people watching sports.",1,"Two men watching one man make a golf putt on the set of Sports Center. As a consequence, people watching sports.","(exists c (IsWatched(a,b) and IsOnSportsCenter(c)) & (forall f (forall e (forall c (  IsOnSportsCenter(c) ->  IsWatched(e,f)))))) -> (forall f (IsWatched(e,f)))","(exists c (exists a (exists b (IsWatched(a,b) and IsOnSportsCenter(c)))) & (forall i (forall h (forall g (  IsOnSportsCenter(g) ->  IsWatched(h,i)))))) -> (exists f (exists e (IsWatched(e,f))))"
"Six women wait to use a port-o-john in a field. Thus, women are outside.",1,"Six women wait to use a port-o-john in a field. Thus, women are outside.",(exists b (IsOutside(b)) & (forall c (forall a ( IsOutside(a) ->  IsWaitingToUse(c))))) -> (forall e (IsWaitingToUse(c) and IsInField(e))),(exists b (IsOutside(b)) & (forall f (forall g ( IsOutside(f) ->  IsWaitingToUse(g))))) -> (exists e (exists c (IsWaitingToUse(c) and IsInField(e))))
Women wearing a black top and glasses speaking into a blue tipped microphone with another woman beside her writing. It follows that one woman speaking into a microphone while a second woman writes beside her.,1,Women wearing a black top and glasses speaking into a blue tipped microphone with another woman beside her writing. It follows that one woman speaking into a microphone while a second woman writes beside her.,(exists a ((IsWearingBlackTop(c) and IsSpeakingIntoBlueTippedMicrophone(e)) and IsBesideHer(a)) & (forall e (forall g (  IsSpeakingIntoBlueTippedMicrophone(e) ->  IsSpeakingIntoMicrophone(g))))) -> (forall h (forall g (IsSpeakingIntoMicrophone(g) and IsBesideHer(h)))),(exists e (exists c (exists a ((IsWearingBlackTop(c) and IsSpeakingIntoBlueTippedMicrophone(e)) and IsBesideHer(a)))) & (forall j (forall k (  IsSpeakingIntoBlueTippedMicrophone(j) ->  IsSpeakingIntoMicrophone(k))))) -> (exists h (exists g (IsSpeakingIntoMicrophone(g) and IsBesideHer(h))))
"One tan girl with a wool hat is running and leaning over an object, while another person in a wool hat is sitting on the ground. Therefore, a tan girl runs leans over an object.",1,"One tan girl with a wool hat is running and leaning over an object, while another person in a wool hat is sitting on the ground. Therefore, a tan girl runs leans over an object.",(forall b (IsTan(a) and Runs(a) and LeansOver(b))) -> (exists e (IsInWoolHat(d) and SitsOnGround(e))),(exists a (exists b (IsTan(a) and Runs(a) and LeansOver(b)))) -> (exists e (exists d (IsInWoolHat(d) and SitsOnGround(e))))
