sentence,label,articles,Logical Form,Logical Form 2
A scientist studies a slide in order to work on her new creation. It follows that a scientist studies a slide that is related to her invention.,1,A scientist studies a slide in order to work on her new creation. It follows that a scientist studies a slide that is related to her invention.,"(exists b (IsStudies(a,b))) -> (forall c (IsRelatedTo(a,c) and IsStudies(a,b)))","(exists a (exists b (IsStudies(a,b)))) -> (exists c (exists a (exists b (IsRelatedTo(a,c) and IsStudies(a,b)))))"
"A red dog jumps and catches a tennis ball in its mouth. Consequently, a dog catching a ball.",1,"A red dog jumps and catches a tennis ball in its mouth. Consequently, a dog catching a ball.",(IsRed(a) and Jumps(b) and IsCaughtInMouth(c) & (forall e (forall b (  Jumps(b) ->   IsBall(e))))) -> (IsCaught(d) and IsBall(e)),(exists c (exists a (exists b (IsRed(a) and Jumps(b) and IsCaughtInMouth(c)))) & (forall f (forall g (  Jumps(f) ->   IsBall(g))))) -> (exists e (exists d (IsCaught(d) and IsBall(e))))
"A group of dogs stand in the snow. Thus, there are animals outdoors.",1,"A group of dogs stand in the snow. Thus, there are animals outdoors.","(exists a (IsStandingIn(a,b)) & (forall c (forall a (forall b ( IsStandingIn(a,b) ->  IsOutdoors(c)))))) -> (forall c (IsOutdoors(c)))","(exists a (exists b (IsStandingIn(a,b))) & (forall f (forall e (forall d ( IsStandingIn(d,e) ->  IsOutdoors(f)))))) -> (exists c (IsOutdoors(c)))"
This person looks to be snowboarding on a very small pile of snow on a sunny cold day. This implies that young snowboarder sizing up their next jump.,1,This person looks to be snowboarding on a very small pile of snow on a sunny cold day. This implies that young snowboarder sizing up their next jump.,(forall a (IsSnowboarding(a) and IsOnSmallPileOfSnow(c)) & (forall e (forall a ( IsSnowboarding(a) ->   IsYoungSnowboarder(e)))) & (forall e (forall a (  IsYoungSnowboarder(e) ->  IsSnowboarding(a))))) -> (exists e (IsYou(d) and IsYoungSnowboarder(e) and IsSizingUp(f))),(exists c (exists a (IsSnowboarding(a) and IsOnSmallPileOfSnow(c))) & (forall h (forall g ( IsSnowboarding(g) ->   IsYoungSnowboarder(h)))) & (forall i (forall j (  IsYoungSnowboarder(i) ->  IsSnowboarding(j))))) -> (exists f (exists e (exists d (IsYou(d) and IsYoungSnowboarder(e) and IsSizingUp(f)))))
"A large number of people are watching men dressed in kilts, one of whom has thrown a long pole. As a consequence, people watch men in kilts.",1,"A large number of people are watching men dressed in kilts, one of whom has thrown a long pole. As a consequence, people watch men in kilts.",(exists b (exists a (IsWatching(a) and AreInKilts(b)))) -> (forall e (forall c (IsWatching(c) and ThrowsLongPole(e)))),(exists a (exists b (IsWatching(a) and AreInKilts(b)))) -> (exists e (exists c (IsWatching(c) and ThrowsLongPole(e))))
"A boy is riding down the road between two cows. Consequently, a boy, a road and two cows.",1,"A boy is riding down the road between two cows. Consequently, a boy, a road and two cows.","(IsRiding(a,b) & (forall a (forall b ( IsRiding(a,b) ->  IsWith(a,b))))) -> (IsWith(a,b) and AreTwo(c))","(exists a (exists b (IsRiding(a,b))) & (forall e (forall d ( IsRiding(d,e) ->  IsWith(d,e))))) -> (exists c (exists a (exists b (IsWith(a,b) and AreTwo(c)))))"
A bald man is getting out of a small blue car. It follows that the man is bald.,1,A bald man is getting out of a small blue car. It follows that the man is bald.,() -> (),() -> ()
"Young boys in green and blue jerseys kick around a soccer ball while other soccer games take place in the background. Thus, young boys kicking around a soccer ball.",1,"Young boys in green and blue jerseys kick around a soccer ball while other soccer games take place in the background. Thus, young boys kicking around a soccer ball.","(exists b (IsYoung(a) and IsKicked(a,b))) -> (forall c (IsInBackground(c)))","(exists a (exists b (IsYoung(a) and IsKicked(a,b)))) -> (exists c (IsInBackground(c)))"
"A girl playing a violin along with a group of people. Consequently, a girl is playing an instrument.",1,"A girl playing a violin along with a group of people. Consequently, a girl is playing an instrument.",(exists b (IsGirl(b) and IsPlaying(a)) & (forall a ( IsPlaying(a) ->  IsPlay(a))) & (forall a ( IsPlay(a) ->  IsPlaying(a)))) -> (forall c (IsPlay(c))),(exists a (exists b (IsGirl(b) and IsPlaying(a))) & (forall d ( IsPlaying(d) ->  IsPlay(d))) & (forall e ( IsPlay(e) ->  IsPlaying(e)))) -> (exists c (IsPlay(c)))
Two small boys in blue soccer uniforms use a wooden set of steps to wash their hands in an adult-sized bathroom. It follows that two boys washing their hands.,1,Two small boys in blue soccer uniforms use a wooden set of steps to wash their hands in an adult-sized bathroom. It follows that two boys washing their hands.,(exists b (IsSmall(b) and IsUsed(b) and IsHands(a)) & (forall d (forall b ( IsSmall(b) ->  IsTwo(d)))) & (forall b (forall d ( IsTwo(d) ->  IsSmall(b)))) & (forall d (forall b (  IsUsed(b) ->  IsTwo(d)))) & (forall b (forall d ( IsTwo(d) ->   IsUsed(b))))) -> (forall d (IsTwo(d) and IsHands(a))),(exists a (exists b (IsSmall(b) and IsUsed(b) and IsHands(a))) & (forall f (forall e ( IsSmall(e) ->  IsTwo(f)))) & (forall h (forall g ( IsTwo(g) ->  IsSmall(h)))) & (forall i (forall j (  IsUsed(i) ->  IsTwo(j)))) & (forall l (forall k ( IsTwo(k) ->   IsUsed(l))))) -> (exists a (exists d (IsTwo(d) and IsHands(a))))
A soccer player in white kicks a ball as another soccer player lunges towards the ball and a third soccer player in red follows close by. This implies that there are three soccer players.,1,A soccer player in white kicks a ball as another soccer player lunges towards the ball and a third soccer player in red follows close by. This implies that there are three soccer players.,(IsInWhite(b) and IsKicked(c)) -> (3 and IsThree(d)),(exists c (exists b (IsInWhite(b) and IsKicked(c)))) -> (exists d (3 and IsThree(d)))
"Children playing a video game together. Thus, the kids are indoors playing a video game.",1,"Children playing a video game together. Thus, the kids are indoors playing a video game.","(forall c (exists b (IsPlaying(b) and IsTogether(b,c))) & (forall b (forall c (forall d ( IsIndoors(d) ->   IsTogether(b,c)))))) -> (forall a (forall d (IsIndoors(d) and IsPlaying(a))))","(exists c (exists b (IsPlaying(b) and IsTogether(b,c))) & (forall f (forall e (forall g ( IsIndoors(e) ->   IsTogether(f,g)))))) -> (exists a (exists d (IsIndoors(d) and IsPlaying(a))))"
Two people in coats kiss on the side of a road. This implies that people show their appreciation for another.,1,Two people in coats kiss on the side of a road. This implies that people show their appreciation for another.,"(exists a (IsInCoats(a) and IsOnSideOfRoad(b) and IsKissed(a,b)) & (forall e (forall a (forall d ( IsInCoats(a) ->  IsShownAppreciationFor(d,e))))) & (forall e (forall a (forall d (forall b (  IsKissed(a,b) ->  IsShownAppreciationFor(d,e))))))) -> (forall e (IsShownAppreciationFor(d,e) and IsAppreciated(d)))","(exists a (exists b (IsInCoats(a) and IsOnSideOfRoad(b) and IsKissed(a,b))) & (forall f (forall h (forall g ( IsInCoats(f) ->  IsShownAppreciationFor(g,h))))) & (forall l (forall i (forall j (forall k (  IsKissed(i,j) ->  IsShownAppreciationFor(k,l))))))) -> (exists e (exists d (IsShownAppreciationFor(d,e) and IsAppreciated(d))))"
Woman reading a book with a grocery tote. It follows that a woman is reading.,1,Woman reading a book with a grocery tote. It follows that a woman is reading.,"(IsReading(a,b)) -> (IsCarrying(a,c))","(exists a (exists b (IsReading(a,b)))) -> (exists c (exists a (IsCarrying(a,c))))"
"A man wearing a brown hoodie is shopping for snacks. As a consequence, the man is wearing brown.",1,"A man wearing a brown hoodie is shopping for snacks. As a consequence, the man is wearing brown.","(forall a (IsWearing(a,b) and IsShoppingFor(c))) -> (exists d (IsWearing(d,e)))","(exists c (exists a (exists b (IsWearing(a,b) and IsShoppingFor(c))))) -> (exists e (exists d (IsWearing(d,e))))"
"A young man in a blue T-shirt and sweatpants stands over a stove and looks at the camera while another young man stands behind him. As a consequence, a man is in front of a camera.",1,"A young man in a blue T-shirt and sweatpants stands over a stove and looks at the camera while another young man stands behind him. As a consequence, a man is in front of a camera.","(exists b (IsInFrontOf(b,a)) & (forall c (forall a (forall b ( IsInFrontOf(b,a) ->  IsYoung(c))))) & (forall a (forall b ( IsInFrontOf(b,a) ->    LooksAtCamera(a))))) -> (forall c ((IsYoung(c) and WearsBlueTShirt(d) and WearsSweatpants(e) and StandsOnStove(f)) and LooksAtCamera(a)))","(exists a (exists b (IsInFrontOf(b,a))) & (forall i (forall h (forall g ( IsInFrontOf(g,h) ->  IsYoung(i))))) & (forall j (forall k ( IsInFrontOf(j,k) ->    LooksAtCamera(k))))) -> (exists f (exists e (exists c (exists d (exists a ((IsYoung(c) and WearsBlueTShirt(d) and WearsSweatpants(e) and StandsOnStove(f)) and LooksAtCamera(a)))))))"
"This church choir sings to the masses as they sing joyous songs from the book at a church. Therefore, the church is filled with song.",1,"This church choir sings to the masses as they sing joyous songs from the book at a church. Therefore, the church is filled with song.",(exists b (forall a (exists a (IsSings(a) and IsTo(b)))) & (forall c (forall a ( IsSings(a) ->  IsFilledWith(c)))) & (forall a (forall d ( IsSings(a) ->   IsSong(d)))) & (forall c (forall b (  IsTo(b) ->  IsFilledWith(c))))) -> (exists d (forall c (IsFilledWith(c) and IsSong(d)))),(exists a (exists b (IsSings(a) and IsTo(b))) & (forall f (forall e ( IsSings(e) ->  IsFilledWith(f)))) & (forall h (forall g ( IsSings(g) ->   IsSong(h)))) & (forall i (forall j (  IsTo(i) ->  IsFilledWith(j))))) -> (exists c (exists d (IsFilledWith(c) and IsSong(d))))
"A man and a woman are standing at the side of an inflatable climbing structure. As a consequence, a man and a woman are standing.",1,"A man and a woman are standing at the side of an inflatable climbing structure. As a consequence, a man and a woman are standing.",(IsStanding(a) and IsStanding(b)) -> (IsOccurred(d)),(exists a (exists b (IsStanding(a) and IsStanding(b)))) -> (exists d (IsOccurred(d)))
An asian teenager wearing a white shirt with black stripes is sitting on the steps with his face resting on his hand. This implies that the teenager is seated.,1,An asian teenager wearing a white shirt with black stripes is sitting on the steps with his face resting on his hand. This implies that the teenager is seated.,(forall a (IsAsian(a) and (IsWearingWhiteShirt(b) and HasBlackStripes(c)) and IsSeated(d)) & (forall e (forall a ( IsSeated(e) ->  IsAsian(a)))) & (forall e (forall b ( IsSeated(e) ->    IsWearingWhiteShirt(b))))) -> (exists e (IsSeated(e))),(exists c (exists a (exists d (exists b (IsAsian(a) and (IsWearingWhiteShirt(b) and HasBlackStripes(c)) and IsSeated(d))))) & (forall f (forall g ( IsSeated(f) ->  IsAsian(g)))) & (forall i (forall h ( IsSeated(h) ->    IsWearingWhiteShirt(i))))) -> (exists e (IsSeated(e)))
"Boy in red and black shirt walks through grass. Therefore, the boy is walking.",1,"Boy in red and black shirt walks through grass. Therefore, the boy is walking.",(IsWalking(a)) -> (IsWalking(a) and IsInGrass(b)),(exists a (IsWalking(a))) -> (exists a (exists b (IsWalking(a) and IsInGrass(b))))
"These girls are having a great time looking for seashells. As a consequence, the girls are happy.",1,"These girls are having a great time looking for seashells. As a consequence, the girls are happy.",(IsHaving(a) and IsLooking(a) and IsSeashells(b) & (forall a ( IsHaving(a) ->  IsHappy(a))) & (forall a ( IsHappy(a) ->  IsHaving(a))) & (forall a ( IsHappy(a) ->   IsLooking(a)))) -> (IsHappy(a)),(exists a (exists b (IsHaving(a) and IsLooking(a) and IsSeashells(b))) & (forall c ( IsHaving(c) ->  IsHappy(c))) & (forall d ( IsHappy(d) ->  IsHaving(d))) & (forall e ( IsHappy(e) ->   IsLooking(e)))) -> (exists a (IsHappy(a)))
"Small girl in a pink dress is playing electronic drum pads with sticks. Consequently, a girl is playing electronic drums.",1,"Small girl in a pink dress is playing electronic drum pads with sticks. Consequently, a girl is playing electronic drums.",(exists a (IsSmall(a) and IsPlaying(a) and HasSticks(c)) & (forall a (forall d ( IsPlaying(d) ->  IsSmall(a))))) -> (forall d (IsPlaying(d) and HasElectronicDrums(e))),(exists c (exists a (IsSmall(a) and IsPlaying(a) and HasSticks(c))) & (forall f (forall g ( IsPlaying(f) ->  IsSmall(g))))) -> (exists e (exists d (IsPlaying(d) and HasElectronicDrums(e))))
"A blond woman with a tattoo of on an angel on her arm walking down the street, a concrete wall in the background. As a consequence, a person with a tattoo.",1,"A blond woman with a tattoo of on an angel on her arm walking down the street, a concrete wall in the background. As a consequence, a person with a tattoo.","(exists c (exists b (exists a (IsBlond(a) and HasTattooOfAnAngel(b) and IsOnHerArm(c))))) -> (forall e (forall d (IsWithTattoo(d) and WalksDownTheStreet(e,f))))","(exists c (exists a (exists b (IsBlond(a) and HasTattooOfAnAngel(b) and IsOnHerArm(c))))) -> (exists f (exists e (exists d (IsWithTattoo(d) and WalksDownTheStreet(e,f)))))"
"A tan dog chases a black and white soccer ball. Therefore, a dog is chasing a ball.",1,"A tan dog chases a black and white soccer ball. Therefore, a dog is chasing a ball.","(exists b (forall a (IsChased(a,b)))) -> (forall d (exists c (IsTan(c) and IsChased(c,d))))","(exists a (exists b (IsChased(a,b)))) -> (exists c (exists d (IsTan(c) and IsChased(c,d))))"
"A dusty boy runs along a dirt path through the grass. As a consequence, a boy is outside running.",1,"A dusty boy runs along a dirt path through the grass. As a consequence, a boy is outside running.","(exists b (IsRunsThrough(a,b))) -> (forall c (IsOutside(a,c)))","(exists a (exists b (IsRunsThrough(a,b)))) -> (exists c (exists a (IsOutside(a,c))))"
"A guy with a football, a crowd watching him. Consequently, there is a guy holding a football.",1,"A guy with a football, a crowd watching him. Consequently, there is a guy holding a football.",(exists b (IsHolding(b) and IsAFootball(a)) & (forall c (forall a ( IsWithFootball(c) ->   IsAFootball(a))))) -> (forall d (forall c (IsWithFootball(c) and IsBeingWatchedBy(d)))),(exists a (exists b (IsHolding(b) and IsAFootball(a))) & (forall f (forall e ( IsWithFootball(e) ->   IsAFootball(f))))) -> (exists c (exists d (IsWithFootball(c) and IsBeingWatchedBy(d))))
Two women are tending to their herd of animals including cows and goats near a building made primarily of stone. It follows that the two women are taking care of a herd of animals.,1,Two women are tending to their herd of animals including cows and goats near a building made primarily of stone. It follows that the two women are taking care of a herd of animals.,"(IsTakingCareOf(a,b)) -> (IsNear(a,c) and IsMadePrimarilyOfStone(c))","(exists a (exists b (IsTakingCareOf(a,b)))) -> (exists c (exists a (IsNear(a,c) and IsMadePrimarilyOfStone(c))))"
"A boy and girl play together on a pile or rocks in a residential area. Thus, the boy and girl are outside.",1,"A boy and girl play together on a pile or rocks in a residential area. Thus, the boy and girl are outside.","(forall b (IsPlayingTogether(b,a) and IsOnPileOfRocks(c))) -> (exists d (IsOutside(a) and IsBoy(d)))","(exists c (exists a (exists b (IsPlayingTogether(b,a) and IsOnPileOfRocks(c))))) -> (exists a (exists d (IsOutside(a) and IsBoy(d))))"
"A boy stands in the middle of a crowd of teenagers. Thus, a person stands in the middle of a crowd of teenagers.",1,"A boy stands in the middle of a crowd of teenagers. Thus, a person stands in the middle of a crowd of teenagers.",(forall b (forall a (IsInCrowd(a) and IsTeenager(b)))) -> (exists e (exists c (IsInCrowd(c) and IsTeenager(e)))),(exists a (exists b (IsInCrowd(a) and IsTeenager(b)))) -> (exists e (exists c (IsInCrowd(c) and IsTeenager(e))))
"Two men are standing in a boat. Thus, some people are in a boat.",1,"Two men are standing in a boat. Thus, some people are in a boat.",(forall a (AreStandingIn(b) and IsInBoat(a))) -> (exists c (IsInBoat(c))),(exists a (exists b (AreStandingIn(b) and IsInBoat(a)))) -> (exists c (IsInBoat(c)))
An Asian woman dressed in a colorful outfit laughing. It follows that a woman is wearing colorful clothing.,1,An Asian woman dressed in a colorful outfit laughing. It follows that a woman is wearing colorful clothing.,(forall b (IsAsian(b) and IsWearingColorfulClothing(a)) & (forall a (forall b ( IsAsian(b) ->  IsWearingColorfulClothing(a)))) & (forall a (forall b ( IsWearingColorfulClothing(a) ->  IsAsian(b))))) -> (exists a (IsWearingColorfulClothing(a))),(exists a (exists b (IsAsian(b) and IsWearingColorfulClothing(a))) & (forall e (forall d ( IsAsian(d) ->  IsWearingColorfulClothing(e)))) & (forall f (forall g ( IsWearingColorfulClothing(f) ->  IsAsian(g))))) -> (exists a (IsWearingColorfulClothing(a)))
"A woman in black reviews a message as she walks to work. Hence, the woman in black has a job.",1,"A woman in black reviews a message as she walks to work. Hence, the woman in black has a job.",(exists b (IsInBlack(a) and HasJob(b)) & (forall b (forall d (  IsWalksToWork(d) ->   HasJob(b))))) -> (forall d (IsReviewsMessages(a) and IsWalksToWork(d))),(exists a (exists b (IsInBlack(a) and HasJob(b))) & (forall f (forall e (  IsWalksToWork(e) ->   HasJob(f))))) -> (exists a (exists d (IsReviewsMessages(a) and IsWalksToWork(d))))
"A shirtless man rock climbs. As a consequence, a man is outside.",1,"A shirtless man rock climbs. As a consequence, a man is outside.",() -> (),() -> ()
"A man wearing a kilt has thrown a large pole. Therefore, a man is wearing a skirt.",1,"A man wearing a kilt has thrown a large pole. Therefore, a man is wearing a skirt.",() -> (),() -> ()
"A man in a blue t-shirt is taking a picture while a woman with an umbrella walks behind him. Consequently, a man is taking a picture outdoors while a woman walks behind him.",1,"A man in a blue t-shirt is taking a picture while a woman with an umbrella walks behind him. Consequently, a man is taking a picture outdoors while a woman walks behind him.",(forall b (forall a (IsTakingAPicture(a) and IsBehind(b)))) -> (exists c (IsTakingAPicture(a) and IsOutdoors(c) and IsBehind(b))),(exists a (exists b (IsTakingAPicture(a) and IsBehind(b)))) -> (exists c (exists a (exists b (IsTakingAPicture(a) and IsOutdoors(c) and IsBehind(b)))))
"A child and a parent or older sibling going for a hike. Consequently, two people are going for a hike.",1,"A child and a parent or older sibling going for a hike. Consequently, two people are going for a hike.","(exists c (exists b ((IsChildOf(a,b) and IsOnHike(d)) or (IsOlderSiblingOf(a,c) and IsOnHike(d))))) -> (forall e (IsOnHike(e)))","(exists c (exists a (exists d (exists b ((IsChildOf(a,b) and IsOnHike(d)) or (IsOlderSiblingOf(a,c) and IsOnHike(d))))))) -> (exists e (IsOnHike(e)))"
"Two kids in black trunks bouncing on a wet trampoline. Consequently, children play on trampolines outdoors.",1,"Two kids in black trunks bouncing on a wet trampoline. Consequently, children play on trampolines outdoors.","(exists c (forall a (IsInBlackTrunks(a) and IsBouncedOnWetTrampoline(c))) & (forall e (forall c (forall d (  IsBouncedOnWetTrampoline(c) ->  IsPlayedOn(d,e))))) & (forall e (forall c (forall d ( IsPlayedOn(d,e) ->   IsBouncedOnWetTrampoline(c)))))) -> (forall e (exists d (IsPlayedOn(d,e) and IsOutdoors(f))))","(exists c (exists a (IsInBlackTrunks(a) and IsBouncedOnWetTrampoline(c))) & (forall i (forall h (forall g (  IsBouncedOnWetTrampoline(g) ->  IsPlayedOn(h,i))))) & (forall l (forall j (forall k ( IsPlayedOn(j,k) ->   IsBouncedOnWetTrampoline(l)))))) -> (exists f (exists e (exists d (IsPlayedOn(d,e) and IsOutdoors(f)))))"
"2 people with backpacks are at a table with a woman with a beige blazer sitting behind it. Thus, 2 people are at a table.",1,"2 people with backpacks are at a table with a woman with a beige blazer sitting behind it. Thus, 2 people are at a table.",(forall b (IsAtTable(b))) -> (forall a (exists d (IsSittingBehindTable(a) and HasBeigeBlazer(d)))),(exists b (IsAtTable(b))) -> (exists a (exists d (IsSittingBehindTable(a) and HasBeigeBlazer(d))))
"A group stands and watches two men, apparently dressed in some sort of costume, wrestle on the ground. It follows that there are people wrestling.",1,"A group stands and watches two men, apparently dressed in some sort of costume, wrestle on the ground. It follows that there are people wrestling.",(exists b (IsWrestling(b))) -> (forall c (IsInGroup(c) and IsWatching(d))),(exists b (IsWrestling(b))) -> (exists c (exists d (IsInGroup(c) and IsWatching(d))))
"two girls looking out the window at ""Hair at Hart."" Hence, two people look out a window.",1,"two girls looking out the window at ""Hair at Hart."" Hence, two people look out a window.",(exists b (IsLookedOut(a) and IsAtWindow(b))) -> (forall e (IsAtHart(d) and IsLookedOut(e))),(exists a (exists b (IsLookedOut(a) and IsAtWindow(b)))) -> (exists e (exists d (IsAtHart(d) and IsLookedOut(e))))
"A man visiting a friend in the hospital. Therefore, a man in a hospital receives a visiting friend.",1,"A man visiting a friend in the hospital. Therefore, a man in a hospital receives a visiting friend.","(exists c (IsVisiting(a,c) and IsInHospital(b))) -> (forall d (IsInHospital(a) and IsVisiting(a,d)))","(exists c (exists a (exists b (IsVisiting(a,c) and IsInHospital(b))))) -> (exists a (exists d (IsInHospital(a) and IsVisiting(a,d))))"
"A schoolgirl is jumping over a low hurdle. Consequently, a girl is jumping over a hurdle.",1,"A schoolgirl is jumping over a low hurdle. Consequently, a girl is jumping over a hurdle.",() -> (),() -> ()
"Young Asian girl is sitting on the ground in rubble. Hence, the young Asian girl is outside in the rubble.",1,"Young Asian girl is sitting on the ground in rubble. Hence, the young Asian girl is outside in the rubble.",(exists b (forall c (exists a (IsYoung(a) and IsOutside(c) and IsInRubble(b)))) & (forall a ( IsSitting(a) ->  IsYoung(a)))) -> (exists b (exists a (forall d (IsSitting(a) and IsOnGround(d) and IsInRubble(b))))),(exists c (exists a (exists b (IsYoung(a) and IsOutside(c) and IsInRubble(b)))) & (forall e ( IsSitting(e) ->  IsYoung(e)))) -> (exists b (exists a (exists d (IsSitting(a) and IsOnGround(d) and IsInRubble(b)))))
"A group of women sing together while wearing matching black dresses. Thus, there are women singing.",1,"A group of women sing together while wearing matching black dresses. Thus, there are women singing.",(exists b (forall a (IsInGroup(a) and MatchingBlackDresses(b)))) -> (forall c (exists c (IsSinging(c)))),(exists a (exists b (IsInGroup(a) and MatchingBlackDresses(b)))) -> (exists c (IsSinging(c)))
Two boys in running clothes stretching. This implies that the boys are stretching.,1,Two boys in running clothes stretching. This implies that the boys are stretching.,(exists c (exists a (IsInRunningClothes(a) and IsStretching(c)))) -> (forall d (IsStretching(d))),(exists c (exists a (IsInRunningClothes(a) and IsStretching(c)))) -> (exists d (IsStretching(d)))
A group of young men in a gym take turns scoring in basketball. This implies that guys are indoors.,1,A group of young men in a gym take turns scoring in basketball. This implies that guys are indoors.,(forall a ((IsInGym(a) and TakesTurns(a)) and ScoresInBasketball(a)) & (forall a (forall d ( IsIndoors(d) ->   TakesTurns(a))))) -> (exists d (IsIndoors(d))),(exists a ((IsInGym(a) and TakesTurns(a)) and ScoresInBasketball(a)) & (forall f (forall g ( IsIndoors(f) ->   TakesTurns(g))))) -> (exists d (IsIndoors(d)))
"An Eastern vendor sits by his stall with a rooster nearby. Consequently, a rooster near a vendor.",1,"An Eastern vendor sits by his stall with a rooster nearby. Consequently, a rooster near a vendor.","(exists a (forall b (IsNear(b,a))) & (forall c (forall a (forall b ( IsNear(b,a) ->  IsHas(a,c))))) & (forall c (forall a (forall b ( IsHas(a,c) ->  IsNear(b,a))))) & (forall a (forall d (forall b ( IsNear(b,a) ->   IsNearby(d)))))) -> (forall d (exists c (IsHas(a,c) and IsNearby(d))))","(exists a (exists b (IsNear(b,a))) & (forall f (forall e (forall g ( IsNear(e,f) ->  IsHas(f,g))))) & (forall i (forall j (forall h ( IsHas(h,i) ->  IsNear(j,h))))) & (forall l (forall m (forall k ( IsNear(k,l) ->   IsNearby(m)))))) -> (exists c (exists a (exists d (IsHas(a,c) and IsNearby(d)))))"
