sentence,label,articles,Logical Form,Logical Form 2
"A bird is perched on a tree branch. Thus, a bird is perching in a tree.",1,"A bird is perched on a tree branch. Thus, a bird is perching in a tree.","(exists c (IsPerchedOn(a,b) and IsOnBranch(a,c)) & (forall a (forall b ( IsPerchedOn(a,b) ->  IsPerching(a))))) -> (forall b (IsPerching(a) and IsInTree(b)))","(exists c (exists a (exists b (IsPerchedOn(a,b) and IsOnBranch(a,c)))) & (forall e (forall d ( IsPerchedOn(d,e) ->  IsPerching(d))))) -> (exists a (exists b (IsPerching(a) and IsInTree(b))))"
"A man in an overcoat putting on his gloves at a subway station. Therefore, a person is in the subway station.",1,"A man in an overcoat putting on his gloves at a subway station. Therefore, a person is in the subway station.",(IsInOvercoat(b) and IsPuttingOnGloves(b)) -> (IsInSubwayStation(c)),(exists b (IsInOvercoat(b) and IsPuttingOnGloves(b))) -> (exists c (IsInSubwayStation(c)))
"Person with umbrella observes flooded streets with cars in the water. Consequently, a person is outside.",1,"Person with umbrella observes flooded streets with cars in the water. Consequently, a person is outside.",(forall b (IsOutside(b))) -> (exists c (IsInWater(d) and IsInFlood(c))),(exists b (IsOutside(b))) -> (exists c (exists d (IsInWater(d) and IsInFlood(c))))
A group of people are camping out on some rocks. This implies that people are outdoors.,1,A group of people are camping out on some rocks. This implies that people are outdoors.,(forall b (IsCampingOn(a) and IsInGroup(b)) & (forall a (forall d ( IsCampingOn(a) ->  IsOutdoors(d))))) -> (exists c (IsOutdoors(c))),(exists a (exists b (IsCampingOn(a) and IsInGroup(b))) & (forall f (forall e ( IsCampingOn(e) ->  IsOutdoors(f))))) -> (exists c (IsOutdoors(c)))
A choir made up of varying ages of people are performing. This implies that the choir is singing.,1,A choir made up of varying ages of people are performing. This implies that the choir is singing.,(IsPerforming(a) & (forall a (forall b ( IsPerforming(a) ->  IsSinging(b)))) & (forall a (forall b ( IsSinging(b) ->  IsPerforming(a))))) -> (IsSinging(b)),(exists a (IsPerforming(a)) & (forall c (forall d ( IsPerforming(c) ->  IsSinging(d)))) & (forall f (forall e ( IsSinging(e) ->  IsPerforming(f))))) -> (exists b (IsSinging(b)))
A man scales a rock climbing wall. It follows that a man rock climbing.,1,A man scales a rock climbing wall. It follows that a man rock climbing.,"(IsScaling(a,b)) -> (IsRockClimbing(a,c))","(exists a (exists b (IsScaling(a,b)))) -> (exists c (exists a (IsRockClimbing(a,c))))"
"A little white dog runs outside, their ears blown back in the wind. It follows that there is an animal outside.",1,"A little white dog runs outside, their ears blown back in the wind. It follows that there is an animal outside.",(exists a (IsLittle(a) and IsWhite(a) and RunsOutside(a)) & (forall a (forall b (  IsWhite(a) ->  IsOutside(b)))) & (forall a (forall b (  RunsOutside(a) ->  IsOutside(b))))) -> (forall c (IsOutside(c))),(exists a (IsLittle(a) and IsWhite(a) and RunsOutside(a)) & (forall e (forall d (  IsWhite(d) ->  IsOutside(e)))) & (forall f (forall g (  RunsOutside(f) ->  IsOutside(g))))) -> (exists c (IsOutside(c)))
"A bearded man sits near a white van. As a consequence, a man sitting outside near a van.",1,"A bearded man sits near a white van. As a consequence, a man sitting outside near a van.","(exists b (IsBearded(a) and IsNear(a,b))) -> (forall d (IsSitting(c) and IsNear(c,d)))","(exists a (exists b (IsBearded(a) and IsNear(a,b)))) -> (exists c (exists d (IsSitting(c) and IsNear(c,d))))"
"Two children wearing hooded tops laughing with each other. Thus, children laugh.",1,"Two children wearing hooded tops laughing with each other. Thus, children laugh.",(exists a (IsWearingHoodedTops(a) and LaughsWithEachOther(c))) -> (forall d (IsLaugh(d))),(exists c (exists a (IsWearingHoodedTops(a) and LaughsWithEachOther(c)))) -> (exists d (IsLaugh(d)))
"A man in glasses in a basement. Thus, the basement has a man in it.",1,"A man in glasses in a basement. Thus, the basement has a man in it.",(IsInBasement(a)) -> (IsInBasement(a)),(exists a (IsInBasement(a))) -> (exists a (IsInBasement(a)))
A man in a white shirt speaks into a microphone as other men gather behind him at a public event. This implies that a man in a white shirt is making a speech in front of a crowd.,1,A man in a white shirt speaks into a microphone as other men gather behind him at a public event. This implies that a man in a white shirt is making a speech in front of a crowd.,(IsInWhiteShirt(a) and SpeaksIntoMicrophone(a) & (forall a (forall d ( IsInWhiteShirt(a) ->  IsMakingASpeech(d)))) & (forall a (forall d ( IsMakingASpeech(d) ->  IsInWhiteShirt(a)))) & (forall a (forall d (  SpeaksIntoMicrophone(a) ->  IsMakingASpeech(d)))) & (forall a (forall d ( IsMakingASpeech(d) ->   SpeaksIntoMicrophone(a))))) -> (IsMakingASpeech(d) and IsInFrontOfCrowd(e)),(exists a (IsInWhiteShirt(a) and SpeaksIntoMicrophone(a)) & (forall f (forall g ( IsInWhiteShirt(f) ->  IsMakingASpeech(g)))) & (forall i (forall h ( IsMakingASpeech(h) ->  IsInWhiteShirt(i)))) & (forall j (forall k (  SpeaksIntoMicrophone(j) ->  IsMakingASpeech(k)))) & (forall l (forall m ( IsMakingASpeech(l) ->   SpeaksIntoMicrophone(m))))) -> (exists e (exists d (IsMakingASpeech(d) and IsInFrontOfCrowd(e))))
A brown and white dog is chained up near a red chair. It follows that the dog is chained to a chair.,1,A brown and white dog is chained up near a red chair. It follows that the dog is chained to a chair.,"(forall a (IsBrownAndWhite(a) and IsNear(a,b)) & (forall b (forall c (forall a (forall d ( IsChainedTo(c,d) ->   IsNear(a,b))))))) -> (exists c (IsChainedTo(c,d)))","(exists a (exists b (IsBrownAndWhite(a) and IsNear(a,b))) & (forall f (forall e (forall h (forall g ( IsChainedTo(e,f) ->   IsNear(g,h))))))) -> (exists c (exists d (IsChainedTo(c,d))))"
"This is when daddy taught her how to ride her scooter. Consequently, daddy taught her.",1,"This is when daddy taught her how to ride her scooter. Consequently, daddy taught her.","(exists b (IsTaught(a,b) and IsRidden(c))) -> (forall d (IsTaught(a,d)))","(exists c (exists a (exists b (IsTaught(a,b) and IsRidden(c))))) -> (exists a (exists d (IsTaught(a,d))))"
"A small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background. Therefore, the girl is outside.",1,"A small girl with short brown hair is pushing a pink scooter over grass with brown leaves with threes in the background. Therefore, the girl is outside.",(IsOutside(b) & (forall a ( IsOutside(a) ->  IsSmall(a)))) -> (IsSmall(a) and HasShortBrownHair(a)),(exists b (IsOutside(b)) & (forall e ( IsOutside(e) ->  IsSmall(e)))) -> (exists a (IsSmall(a) and HasShortBrownHair(a)))
"A man wearing a black cap is suspended in the air on a swing, as children are swinging on a swing set. Hence, a man in a black hat is swinging with some children.",1,"A man wearing a black cap is suspended in the air on a swing, as children are swinging on a swing set. Hence, a man in a black hat is swinging with some children.",(IsInBlackCap(b) and IsSwingingWithChildren(a) & (forall a (forall b ( IsInBlackHat(a) ->  IsInBlackCap(b))))) -> (IsInBlackHat(a) and (IsSwingingWithChildren(a) or IsChildren(a))),(exists a (exists b (IsInBlackCap(b) and IsSwingingWithChildren(a))) & (forall e (forall d ( IsInBlackHat(d) ->  IsInBlackCap(e))))) -> (exists a (IsInBlackHat(a) and (IsSwingingWithChildren(a) or IsChildren(a))))
"A man with a blue, collared shirt sits in front of another man. This implies that a man sits in front of another man.",1,"A man with a blue, collared shirt sits in front of another man. This implies that a man sits in front of another man.",(IsInBlueCollaredShirt(a) and IsSatInFrontOf(b)) -> (IsSatInFrontOf(b)),(exists a (exists b (IsInBlueCollaredShirt(a) and IsSatInFrontOf(b)))) -> (exists b (IsSatInFrontOf(b)))
"A young man in an orange shirt, maneuvers a skateboard at the top of a ramp. Therefore, a person rides a skateboard.",1,"A young man in an orange shirt, maneuvers a skateboard at the top of a ramp. Therefore, a person rides a skateboard.",(IsYoung(b) and IsInOrangeShirt(c) and IsRidesSkateboard(a) & (forall a (forall b ( IsRidesSkateboard(a) ->  IsYoung(b))))) -> (IsRidesSkateboard(a)),(exists c (exists a (exists b (IsYoung(b) and IsInOrangeShirt(c) and IsRidesSkateboard(a)))) & (forall f (forall e ( IsRidesSkateboard(e) ->  IsYoung(f))))) -> (exists a (IsRidesSkateboard(a)))
"A large group of people walking in a busy city at night. Consequently, people are walking a city.",1,"A large group of people walking in a busy city at night. Consequently, people are walking a city.",(exists c (forall b (forall a (exists a (IsLarge(a) and IsBusy(b) and IsAtNight(c))))) & (forall e (forall b (  IsBusy(b) ->   IsInCity(e)))) & (forall e (forall b (  IsInCity(e) ->   IsBusy(b))))) -> (forall e (exists e (forall d (IsWalk(d) and IsInCity(e))))),(exists c (exists a (exists b (IsLarge(a) and IsBusy(b) and IsAtNight(c)))) & (forall f (forall g (  IsBusy(f) ->   IsInCity(g)))) & (forall i (forall h (  IsInCity(h) ->   IsBusy(i))))) -> (exists e (exists d (IsWalk(d) and IsInCity(e))))
"A group of people are walking by a van. Therefore, some people outdoors.",1,"A group of people are walking by a van. Therefore, some people outdoors.",() -> (),() -> ()
"A white and a black dog fighting in a fenced in room. As a consequence, the dogs are fighting.",1,"A white and a black dog fighting in a fenced in room. As a consequence, the dogs are fighting.","(exists b (exists a (IsWhite(a) and IsFighting(b)))) -> (forall c (IsInFencedInRoom(c) and (IsFighting(c,d) or IsNotFighting(c,d))))","(exists a (exists b (IsWhite(a) and IsFighting(b)))) -> (exists c (exists d (IsInFencedInRoom(c) and (IsFighting(c,d) or IsNotFighting(c,d)))))"
"A white greyhound dog wearing a muzzle runs around a track. Hence, the dog is racing other dogs.",1,"A white greyhound dog wearing a muzzle runs around a track. Hence, the dog is racing other dogs.",(IsWhite(a) and (WearsMuzzle(a) and RunsAroundTrack(a)) & (forall a (forall b ( IsRacing(b) ->   RunsAroundTrack(a))))) -> (IsRacing(b) and IsOtherDog(c)),(exists a (IsWhite(a) and (WearsMuzzle(a) and RunsAroundTrack(a))) & (forall e (forall d ( IsRacing(d) ->   RunsAroundTrack(e))))) -> (exists c (exists b (IsRacing(b) and IsOtherDog(c))))
The pitcher is pitching the ball in a game of baseball. It follows that the pitcher throws the ball.,1,The pitcher is pitching the ball in a game of baseball. It follows that the pitcher throws the ball.,(IsPitching(a) and IsTheBall(b) & (forall a ( IsPitching(a) ->  IsThrows(a))) & (forall a ( IsThrows(a) ->  IsPitching(a)))) -> (IsThrows(a) and IsTheBall(b)),(exists a (exists b (IsPitching(a) and IsTheBall(b))) & (forall c ( IsPitching(c) ->  IsThrows(c))) & (forall d ( IsThrows(d) ->  IsPitching(d)))) -> (exists a (exists b (IsThrows(a) and IsTheBall(b))))
"Girl in a red coat, blue head wrap and jeans is making a snow angel. As a consequence, a girl outside plays in the snow.",1,"Girl in a red coat, blue head wrap and jeans is making a snow angel. As a consequence, a girl outside plays in the snow.",(exists b (IsMaking(a) and IsSnowAngel(b)) & (forall a ( IsMaking(a) ->  IsPlays(a))) & (forall a ( IsPlays(a) ->  IsMaking(a)))) -> (forall c (IsPlays(a) and IsSnow(c))),(exists a (exists b (IsMaking(a) and IsSnowAngel(b))) & (forall d ( IsMaking(d) ->  IsPlays(d))) & (forall e ( IsPlays(e) ->  IsMaking(e)))) -> (exists c (exists a (IsPlays(a) and IsSnow(c))))
"Men in an office with computers and a projector screen. Consequently, there are computers and a projector screen in the room.",1,"Men in an office with computers and a projector screen. Consequently, there are computers and a projector screen in the room.",(IsComputer(a) and IsProjectorScreen(a)) -> (IsInOffice(b)),(exists a (IsComputer(a) and IsProjectorScreen(a))) -> (exists b (IsInOffice(b)))
"A small child in a red jacket is sitting on a man's shoulders and holding his head. Therefore, the child's hands are on the man's head.",1,"A small child in a red jacket is sitting on a man's shoulders and holding his head. Therefore, the child's hands are on the man's head.","(IsOn(a,b)) -> (IsOn(c,d))","(exists a (exists b (IsOn(a,b)))) -> (exists c (exists d (IsOn(c,d))))"
Three girls are standing and talking to each other. It follows that three girls are talking.,1,Three girls are standing and talking to each other. It follows that three girls are talking.,(IsStanding(a) and AreTalkingToEachOther(a) & (forall a (  AreTalkingToEachOther(a) ->  IsTalking(a))) & (forall a ( IsTalking(a) ->   AreTalkingToEachOther(a)))) -> (IsTalking(a) and (IsTalking(b) and IsTalking(c))),(exists a (IsStanding(a) and AreTalkingToEachOther(a)) & (forall c (  AreTalkingToEachOther(c) ->  IsTalking(c))) & (forall d ( IsTalking(d) ->   AreTalkingToEachOther(d)))) -> (exists c (exists a (exists b (IsTalking(a) and (IsTalking(b) and IsTalking(c))))))
"a man with a cap and not wearing shirt is laying a wooden bench. Consequently, a man relaxes on a bench.",1,"a man with a cap and not wearing shirt is laying a wooden bench. Consequently, a man relaxes on a bench.","(exists b (IsLaying(a,b)) & (forall c (forall a (forall b ( IsLaying(a,b) ->  IsRelaxing(a,c))))) & (forall c (forall a (forall b ( IsRelaxing(a,c) ->  IsLaying(a,b)))))) -> (forall c (IsRelaxing(a,c)))","(exists a (exists b (IsLaying(a,b))) & (forall f (forall e (forall d ( IsLaying(d,e) ->  IsRelaxing(d,f))))) & (forall i (forall h (forall g ( IsRelaxing(g,h) ->  IsLaying(g,i)))))) -> (exists c (exists a (IsRelaxing(a,c))))"
"A man in a red shirt is being filmed by another man on a sports field with a huge audience of people watching and cheering. Therefore, the man is being filmed by another man.",1,"A man in a red shirt is being filmed by another man on a sports field with a huge audience of people watching and cheering. Therefore, the man is being filmed by another man.","(exists b (forall a (IsMan(a) and IsBeingFilmedBy(a,b)))) -> (forall c (exists c ((IsOnSportsField(c) and IsWatchedByHugeAudience(d)) and IsCheeredBy(e))))","(exists a (exists b (IsMan(a) and IsBeingFilmedBy(a,b)))) -> (exists e (exists c (exists d ((IsOnSportsField(c) and IsWatchedByHugeAudience(d)) and IsCheeredBy(e)))))"
"A man in a suit cheering in a library in front of children. Thus, a guy is cheering near some children.",1,"A man in a suit cheering in a library in front of children. Thus, a guy is cheering near some children.","(exists b (IsInLibrary(b) and IsCheeredInFrontOf(a,b)) & (forall d (forall b ( IsInLibrary(b) ->   IsNearChildren(d)))) & (forall a (forall d (forall b (  IsCheeredInFrontOf(a,b) ->  IsCheering(d))))) & (forall a (forall d (forall b (  IsCheeredInFrontOf(a,b) ->   IsNearChildren(d)))))) -> (forall d (IsCheering(d) and IsNearChildren(d)))","(exists a (exists b (IsInLibrary(b) and IsCheeredInFrontOf(a,b))) & (forall f (forall e ( IsInLibrary(e) ->   IsNearChildren(f)))) & (forall i (forall h (forall g (  IsCheeredInFrontOf(g,h) ->  IsCheering(i))))) & (forall l (forall j (forall k (  IsCheeredInFrontOf(j,k) ->   IsNearChildren(l)))))) -> (exists d (IsCheering(d) and IsNearChildren(d)))"
A man in suit waiting for the green light. This implies that a man waits at a red light.,1,A man in suit waiting for the green light. This implies that a man waits at a red light.,(exists a (IsInSuit(a) and WaitsForGreenLight(b))) -> (forall c (IsWaitingAtRedLight(c))),(exists a (exists b (IsInSuit(a) and WaitsForGreenLight(b)))) -> (exists c (IsWaitingAtRedLight(c)))
"A man smokes while leaning against a pillar, which has a ""missing person"" flier posted on it. Thus, a guy smoking against a wall with a flier on it.",1,"A man smokes while leaning against a pillar, which has a ""missing person"" flier posted on it. Thus, a guy smoking against a wall with a flier on it.",(forall b (IsSmoking(a) and IsLeaningAgainst(b)) & (forall a (forall d ( IsSmoking(a) ->   IsNearby(d))))) -> (exists d (IsMissing(c) and IsNearby(d))),(exists a (exists b (IsSmoking(a) and IsLeaningAgainst(b))) & (forall f (forall e ( IsSmoking(e) ->   IsNearby(f))))) -> (exists c (exists d (IsMissing(c) and IsNearby(d))))
"A woman is standing at a podium. Thus, a person is at a podium.",1,"A woman is standing at a podium. Thus, a person is at a podium.","(forall b (IsAt(a,b))) -> (exists c (IsAt(a,c)))","(exists a (exists b (IsAt(a,b)))) -> (exists c (exists a (IsAt(a,c))))"
Four boys are about to be hit by an approaching wave. It follows that a wave is about hit some boys.,1,Four boys are about to be hit by an approaching wave. It follows that a wave is about hit some boys.,(exists b (exists a (IsAboutToBeHit(a) and IsApproaching(b))) & (forall a (forall d ( IsAboutToBeHit(a) ->   IsSome(d)))) & (forall c (forall b (  IsApproaching(b) ->  IsAboutToHit(c)))) & (forall c (forall b ( IsAboutToHit(c) ->   IsApproaching(b))))) -> (forall c (forall d (IsAboutToHit(c) and IsSome(d)))),(exists a (exists b (IsAboutToBeHit(a) and IsApproaching(b))) & (forall f (forall e ( IsAboutToBeHit(e) ->   IsSome(f)))) & (forall h (forall g (  IsApproaching(g) ->  IsAboutToHit(h)))) & (forall i (forall j ( IsAboutToHit(i) ->   IsApproaching(j))))) -> (exists c (exists d (IsAboutToHit(c) and IsSome(d))))
"people are sitting on a bench in front of buildings. Thus, some people are seated on a bench outside.",1,"people are sitting on a bench in front of buildings. Thus, some people are seated on a bench outside.","(forall c (forall b (IsSeatedOn(b,a) and IsOutside(c))) & (forall a (forall d (forall b ( IsSeatedOn(b,a) ->  IsSittingOn(d,a))))) & (forall b (forall a (forall d ( IsSittingOn(d,a) ->  IsSeatedOn(b,a)))))) -> (forall a (exists d (IsSittingOn(d,a) and IsInFrontOf(e))))","(exists c (exists a (exists b (IsSeatedOn(b,a) and IsOutside(c)))) & (forall f (forall h (forall g ( IsSeatedOn(f,g) ->  IsSittingOn(h,g))))) & (forall i (forall j (forall k ( IsSittingOn(i,j) ->  IsSeatedOn(k,j)))))) -> (exists e (exists a (exists d (IsSittingOn(d,a) and IsInFrontOf(e)))))"
The skateboarder is jumping his board in the air while another skateboarder watches. This implies that a skateboarder is jumping.,1,The skateboarder is jumping his board in the air while another skateboarder watches. This implies that a skateboarder is jumping.,(exists b (forall a (IsJumping(a) and IsOnBoard(b) and IsInAir(c))) & (forall b (forall d ( IsJumping(d) ->   IsOnBoard(b))))) -> (forall d (exists d (IsJumping(d)))),(exists c (exists a (exists b (IsJumping(a) and IsOnBoard(b) and IsInAir(c)))) & (forall f (forall e ( IsJumping(e) ->   IsOnBoard(f))))) -> (exists d (IsJumping(d)))
"A man wearing a black hat and coat makes a face with a crowd behind him. As a consequence, a guy is standing near a crowd of people.",1,"A man wearing a black hat and coat makes a face with a crowd behind him. As a consequence, a guy is standing near a crowd of people.","(forall a (IsWearing(a,b) and (MakesFace(a) and IsInCrowd(a))) & (forall c (forall a (forall b (  IsInCrowd(a) ->   IsNear(b,c))))) & (forall c (forall a (forall b (  IsNear(b,c) ->   IsInCrowd(a)))))) -> (forall c (exists b (IsStanding(b) and IsNear(b,c))))","(exists a (exists b (IsWearing(a,b) and (MakesFace(a) and IsInCrowd(a)))) & (forall f (forall e (forall d (  IsInCrowd(d) ->   IsNear(e,f))))) & (forall i (forall h (forall g (  IsNear(g,h) ->   IsInCrowd(i)))))) -> (exists c (exists b (IsStanding(b) and IsNear(b,c))))"
"A group of soldiers march in a parade. Thus, a group of people march in a parade.",1,"A group of soldiers march in a parade. Thus, a group of people march in a parade.",(IsInParade(b)) -> (IsInParade(c)),(exists b (IsInParade(b))) -> (exists c (IsInParade(c)))
The 3 dogs are cruising down the street. This implies that three dogs together.,1,The 3 dogs are cruising down the street. This implies that three dogs together.,(forall a (IsCruising(a)) & (forall a (forall b ( IsTogether(b) ->  IsCruising(a))))) -> (exists b (IsTogether(b))),(exists a (IsCruising(a)) & (forall c (forall d ( IsTogether(c) ->  IsCruising(d))))) -> (exists b (IsTogether(b)))
"The gentleman is speaking while the others are listening. As a consequence, the man is being given respect.",1,"The gentleman is speaking while the others are listening. As a consequence, the man is being given respect.",(forall b (IsSpeaking(b))) -> (exists d (IsGivenRespect(d))),(exists b (IsSpeaking(b))) -> (exists d (IsGivenRespect(d)))
"One child in black is walking down a hill covered in white snow while 2 children are on their knees. Thus, there are three children in this picture, and they are all outside.",1,"One child in black is walking down a hill covered in white snow while 2 children are on their knees. Thus, there are three children in this picture, and they are all outside.",(exists a (IsInThisPicture(a))) -> (forall b (IsOutside(b))),(exists a (IsInThisPicture(a))) -> (exists b (IsOutside(b)))
A group of people are sight seeing and taking pictures. It follows that there are a group of people.,1,A group of people are sight seeing and taking pictures. It follows that there are a group of people.,(IsSightSeeing(a) and IsTakingPictures(c)) -> (IsAGoupOfPeople(a)),(exists c (exists a (IsSightSeeing(a) and IsTakingPictures(c)))) -> (exists a (IsAGoupOfPeople(a)))
"Army men grilling a lot of meat while his troop looks on. Hence, some of the people here have been in the armed forces.",1,"Army men grilling a lot of meat while his troop looks on. Hence, some of the people here have been in the armed forces.",(forall b (IsInArmedForces(b))) -> (exists c (IsArmyMen(c) and IsGrilling(d))),(exists b (IsInArmedForces(b))) -> (exists c (exists d (IsArmyMen(c) and IsGrilling(d))))
"The basketball player in red is challenging the player in white for the ball. Consequently, people are playing basketball.",1,"The basketball player in red is challenging the player in white for the ball. Consequently, people are playing basketball.","(IsInRed(a) and IsChallenging(a,b) and HasBall(a) & (forall a (forall d ( IsInRed(a) ->  IsPlayingBasketball(d)))) & (forall a (forall d (  HasBall(a) ->  IsPlayingBasketball(d))))) -> (IsPlayingBasketball(d))","(exists a (exists b (IsInRed(a) and IsChallenging(a,b) and HasBall(a))) & (forall f (forall g ( IsInRed(f) ->  IsPlayingBasketball(g)))) & (forall i (forall h (  HasBall(h) ->  IsPlayingBasketball(i))))) -> (exists d (IsPlayingBasketball(d)))"
"A older man with gray hair wearing a gray suit next to a green and yellow taxi. Thus, a older man with gray hair wearing a gray suit.",1,"A older man with gray hair wearing a gray suit next to a green and yellow taxi. Thus, a older man with gray hair wearing a gray suit.",(IsOlder(a) and HasGrayHair(b) and WearsGraySuit(c)) -> (IsGreen(d) and IsYellow(d)),(exists c (exists a (exists b (IsOlder(a) and HasGrayHair(b) and WearsGraySuit(c))))) -> (exists d (IsGreen(d) and IsYellow(d)))
"A man drops something, reaching for it while a woman in a beige blazer discusses an important topic. Hence, a woman is talking while a man is reaching for something.",1,"A man drops something, reaching for it while a woman in a beige blazer discusses an important topic. Hence, a woman is talking while a man is reaching for something.","(forall b (IsReachingFor(a,b))) -> (exists d (IsTalking(d)))","(exists a (exists b (IsReachingFor(a,b)))) -> (exists d (IsTalking(d)))"
A crowd watching a skateboarder. This implies that a person is skateboarding.,1,A crowd watching a skateboarder. This implies that a person is skateboarding.,"(IsWatching(a,b)) -> (IsSkateboarding(c))","(exists a (exists b (IsWatching(a,b)))) -> (exists c (IsSkateboarding(c)))"
"A male guitar player is vigorously singing a not to a song in a poorly lit room. As a consequence, a man is singing indoors.",1,"A male guitar player is vigorously singing a not to a song in a poorly lit room. As a consequence, a man is singing indoors.",(exists c (IsMale(a) and IsSinging(a) and IsInPoorlyLitRoom(c)) & (forall e (forall c (  IsInPoorlyLitRoom(c) ->   IsIndoors(e)))) & (forall e (forall c (  IsIndoors(e) ->   IsInPoorlyLitRoom(c))))) -> (forall e (IsSinging(d) and IsIndoors(e))),(exists c (exists a (IsMale(a) and IsSinging(a) and IsInPoorlyLitRoom(c))) & (forall f (forall g (  IsInPoorlyLitRoom(f) ->   IsIndoors(g)))) & (forall i (forall h (  IsIndoors(h) ->   IsInPoorlyLitRoom(i))))) -> (exists e (exists d (IsSinging(d) and IsIndoors(e))))
"The sun breaks through the trees as a child rides a swing. Thus, a child rides a swing in the daytime.",1,"The sun breaks through the trees as a child rides a swing. Thus, a child rides a swing in the daytime.",(forall a (IsBreakingThrough(a) and IsTrees(b)) & (forall e (forall a ( IsBreakingThrough(a) ->   IsDaytime(e)))) & (forall e (forall a (  IsDaytime(e) ->  IsBreakingThrough(a))))) -> (exists e (IsRides(c) and IsSwing(d) and IsDaytime(e))),(exists a (exists b (IsBreakingThrough(a) and IsTrees(b))) & (forall f (forall g ( IsBreakingThrough(f) ->   IsDaytime(g)))) & (forall i (forall h (  IsDaytime(h) ->  IsBreakingThrough(i))))) -> (exists e (exists c (exists d (IsRides(c) and IsSwing(d) and IsDaytime(e)))))
